Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 20.00 °C/min to 180.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,30.11,-0.023
0.00,30.11,-0.023
0.00,30.11,-0.023
0.01,30.11,-0.023
0.01,30.11,-0.023
0.01,30.11,-0.023
0.01,30.11,-0.023
0.01,30.11,-0.022
0.01,30.11,-0.022
0.01,30.11,-0.022
0.02,30.11,-0.022
0.02,30.11,-0.022
0.02,30.11,-0.021
0.02,30.11,-0.021
0.02,30.11,-0.021
0.03,30.11,-0.021
0.03,30.11,-0.021
0.03,30.11,-0.020
0.03,30.11,-0.020
0.03,30.11,-0.020
0.03,30.11,-0.020
0.03,30.11,-0.019
0.04,30.11,-0.019
0.04,30.11,-0.019
0.04,30.12,-0.019
0.04,30.12,-0.018
0.04,30.12,-0.018
0.05,30.12,-0.018
0.05,30.12,-0.017
0.05,30.12,-0.017
0.05,30.13,-0.017
0.05,30.13,-0.016
0.05,30.13,-0.016
0.05,30.13,-0.016
0.06,30.13,-0.015
0.06,30.14,-0.015
0.06,30.14,-0.014
0.06,30.15,-0.013
0.06,30.15,-0.013
0.07,30.15,-0.012
0.07,30.16,-0.012
0.07,30.16,-0.011
0.07,30.16,-0.010
0.07,30.17,-0.009
0.07,30.18,-0.009
0.08,30.18,-0.008
0.08,30.19,-0.007
0.08,30.19,-0.006
0.08,30.20,-0.005
0.08,30.21,-0.004
0.08,30.21,-0.003
0.08,30.22,-0.002
0.09,30.23,0.000
0.09,30.24,0.001
0.09,30.24,0.002
0.09,30.25,0.004
0.09,30.26,0.005
0.09,30.27,0.006
0.10,30.28,0.008
0.10,30.29,0.009
0.10,30.30,0.011
0.10,30.31,0.013
0.10,30.32,0.014
0.11,30.33,0.016
0.11,30.35,0.018
0.11,30.36,0.020
0.11,30.37,0.022
0.11,30.38,0.024
0.11,30.40,0.026
0.12,30.41,0.028
0.12,30.42,0.030
0.12,30.44,0.032
0.12,30.45,0.034
0.12,30.46,0.036
0.12,30.48,0.038
0.13,30.49,0.041
0.13,30.51,0.043
0.13,30.52,0.046
0.13,30.54,0.048
0.13,30.56,0.051
0.13,30.57,0.053
0.14,30.59,0.056
0.14,30.61,0.058
0.14,30.63,0.061
0.14,30.64,0.064
0.14,30.66,0.066
0.14,30.68,0.069
0.14,30.70,0.072
0.15,30.71,0.074
0.15,30.73,0.077
0.15,30.75,0.080
0.15,30.77,0.082
0.15,30.79,0.085
0.16,30.81,0.088
0.16,30.83,0.091
0.16,30.85,0.094
0.16,30.87,0.096
0.16,30.89,0.099
0.16,30.91,0.102
0.16,30.93,0.105
0.17,30.95,0.107
0.17,30.97,0.110
0.17,31.00,0.113
0.17,31.02,0.116
0.17,31.04,0.118
0.18,31.06,0.121
0.18,31.08,0.124
0.18,31.10,0.127
0.18,31.13,0.130
0.18,31.15,0.133
0.18,31.17,0.135
0.19,31.19,0.138
0.19,31.22,0.140
0.19,31.24,0.143
0.19,31.26,0.146
0.19,31.29,0.148
0.19,31.31,0.151
0.19,31.33,0.154
0.20,31.36,0.156
0.20,31.38,0.159
0.20,31.40,0.161
0.20,31.43,0.164
0.20,31.45,0.166
0.21,31.47,0.169
0.21,31.50,0.171
0.21,31.52,0.173
0.21,31.55,0.176
0.21,31.57,0.178
0.21,31.60,0.181
0.21,31.62,0.183
0.22,31.64,0.185
0.22,31.67,0.188
0.22,31.69,0.190
0.22,31.72,0.192
0.22,31.74,0.194
0.23,31.77,0.196
0.23,31.79,0.198
0.23,31.82,0.201
0.23,31.84,0.203
0.23,31.87,0.205
0.23,31.89,0.207
0.24,31.92,0.209
0.24,31.95,0.211
0.24,31.97,0.213
0.24,32.00,0.215
0.24,32.02,0.217
0.24,32.05,0.219
0.24,32.07,0.221
0.25,32.10,0.223
0.25,32.13,0.225
0.25,32.15,0.227
0.25,32.18,0.228
0.25,32.20,0.230
0.26,32.23,0.232
0.26,32.26,0.234
0.26,32.28,0.236
0.26,32.31,0.238
0.26,32.34,0.239
0.26,32.36,0.241
0.26,32.39,0.243
0.27,32.42,0.245
0.27,32.44,0.246
0.27,32.47,0.248
0.27,32.50,0.250
0.27,32.52,0.251
0.28,32.55,0.253
0.28,32.58,0.254
0.28,32.60,0.256
0.28,32.63,0.258
0.28,32.66,0.259
0.28,32.69,0.261
0.29,32.71,0.262
0.29,32.74,0.264
0.29,32.77,0.265
0.29,32.80,0.267
0.29,32.82,0.268
0.29,32.85,0.270
0.30,32.88,0.271
0.30,32.91,0.273
0.30,32.94,0.274
0.30,32.96,0.276
0.30,32.99,0.277
0.30,33.02,0.279
0.30,33.05,0.280
0.31,33.08,0.281
0.31,33.11,0.283
0.31,33.13,0.284
0.31,33.16,0.286
0.31,33.19,0.287
0.31,33.22,0.288
0.32,33.25,0.289
0.32,33.28,0.290
0.32,33.30,0.292
0.32,33.33,0.293
0.32,33.36,0.294
0.33,33.39,0.295
0.33,33.42,0.296
0.33,33.45,0.297
0.33,33.48,0.298
0.33,33.51,0.299
0.33,33.54,0.300
0.34,33.57,0.302
0.34,33.59,0.303
0.34,33.62,0.304
0.34,33.65,0.305
0.34,33.68,0.306
0.34,33.71,0.308
0.35,33.74,0.309
0.35,33.77,0.310
0.35,33.80,0.311
0.35,33.83,0.313
0.35,33.86,0.314
0.35,33.89,0.315
0.35,33.92,0.316
0.36,33.95,0.317
0.36,33.98,0.318
0.36,34.01,0.319
0.36,34.04,0.320
0.36,34.06,0.321
0.36,34.10,0.322
0.37,34.13,0.323
0.37,34.16,0.324
0.37,34.19,0.325
0.37,34.21,0.325
0.37,34.24,0.326
0.38,34.27,0.327
0.38,34.31,0.328
0.38,34.33,0.328
0.38,34.36,0.329
0.38,34.40,0.330
0.38,34.43,0.331
0.39,34.46,0.332
0.39,34.49,0.333
0.39,34.52,0.334
0.39,34.55,0.334
0.39,34.58,0.335
0.39,34.61,0.336
0.40,34.64,0.337
0.40,34.67,0.338
0.40,34.70,0.339
0.40,34.73,0.340
0.40,34.76,0.340
0.40,34.79,0.341
0.40,34.82,0.342
0.41,34.85,0.343
0.41,34.88,0.344
0.41,34.91,0.344
0.41,34.94,0.345
0.41,34.97,0.346
0.41,35.00,0.347
0.42,35.03,0.347
0.42,35.07,0.348
0.42,35.10,0.349
0.42,35.13,0.349
0.42,35.16,0.350
0.43,35.19,0.351
0.43,35.22,0.351
0.43,35.25,0.352
0.43,35.28,0.352
0.43,35.31,0.353
0.43,35.34,0.354
0.44,35.37,0.354
0.44,35.41,0.355
0.44,35.44,0.356
0.44,35.47,0.357
0.44,35.50,0.357
0.44,35.53,0.358
0.45,35.56,0.358
0.45,35.59,0.359
0.45,35.62,0.359
0.45,35.66,0.360
0.45,35.69,0.360
0.45,35.72,0.361
0.45,35.75,0.362
0.46,35.78,0.362
0.46,35.81,0.363
0.46,35.84,0.363
0.46,35.87,0.364
0.46,35.90,0.364
0.46,35.94,0.365
0.47,35.97,0.365
0.47,36.00,0.366
0.47,36.03,0.366
0.47,36.06,0.367
0.47,36.09,0.367
0.48,36.12,0.368
0.48,36.16,0.368
0.48,36.19,0.369
0.48,36.22,0.369
0.48,36.25,0.370
0.48,36.28,0.370
0.49,36.31,0.371
0.49,36.35,0.371
0.49,36.38,0.372
0.49,36.41,0.372
0.49,36.44,0.373
0.49,36.47,0.373
0.50,36.50,0.373
0.50,36.54,0.374
0.50,36.57,0.374
0.50,36.60,0.375
0.50,36.63,0.375
0.50,36.66,0.376
0.50,36.69,0.376
0.51,36.72,0.376
0.51,36.76,0.377
0.51,36.79,0.377
0.51,36.82,0.378
0.51,36.85,0.378
0.51,36.88,0.378
0.52,36.92,0.379
0.52,36.95,0.379
0.52,36.98,0.380
0.52,37.01,0.380
0.52,37.04,0.380
0.53,37.08,0.381
0.53,37.11,0.381
0.53,37.14,0.381
0.53,37.17,0.382
0.53,37.20,0.382
0.53,37.24,0.383
0.53,37.27,0.383
0.54,37.30,0.383
0.54,37.33,0.384
0.54,37.36,0.384
0.54,37.40,0.384
0.54,37.43,0.385
0.55,37.46,0.385
0.55,37.49,0.385
0.55,37.52,0.385
0.55,37.56,0.386
0.55,37.59,0.386
0.55,37.62,0.386
0.55,37.65,0.387
0.56,37.68,0.387
0.56,37.72,0.387
0.56,37.75,0.388
0.56,37.78,0.388
0.56,37.81,0.389
0.57,37.84,0.389
0.57,37.88,0.389
0.57,37.91,0.389
0.57,37.94,0.389
0.57,37.97,0.390
0.57,38.01,0.390
0.58,38.04,0.390
0.58,38.07,0.391
0.58,38.10,0.391
0.58,38.14,0.391
0.58,38.17,0.391
0.58,38.20,0.392
0.58,38.23,0.392
0.59,38.26,0.392
0.59,38.30,0.393
0.59,38.33,0.393
0.59,38.36,0.393
0.59,38.39,0.393
0.60,38.43,0.393
0.60,38.46,0.394
0.60,38.49,0.394
0.60,38.52,0.394
0.60,38.56,0.395
0.60,38.59,0.395
0.60,38.62,0.395
0.61,38.65,0.395
0.61,38.68,0.395
0.61,38.72,0.396
0.61,38.75,0.396
0.61,38.78,0.396
0.62,38.82,0.396
0.62,38.85,0.397
0.62,38.88,0.397
0.62,38.91,0.397
0.62,38.94,0.397
0.62,38.98,0.398
0.63,39.01,0.398
0.63,39.04,0.398
0.63,39.07,0.398
0.63,39.11,0.399
0.63,39.14,0.399
0.63,39.17,0.399
0.63,39.20,0.399
0.64,39.24,0.399
0.64,39.27,0.399
0.64,39.30,0.399
0.64,39.33,0.400
0.64,39.37,0.400
0.65,39.40,0.400
0.65,39.43,0.400
0.65,39.46,0.401
0.65,39.50,0.401
0.65,39.53,0.401
0.65,39.56,0.401
0.65,39.60,0.401
0.66,39.63,0.401
0.66,39.66,0.402
0.66,39.69,0.402
0.66,39.72,0.402
0.66,39.76,0.402
0.67,39.79,0.402
0.67,39.82,0.403
0.67,39.85,0.403
0.67,39.89,0.403
0.67,39.92,0.403
0.67,39.95,0.403
0.68,39.99,0.403
0.68,40.02,0.403
0.68,40.05,0.404
0.68,40.08,0.404
0.68,40.12,0.404
0.68,40.15,0.404
0.68,40.18,0.404
0.69,40.21,0.404
0.69,40.25,0.405
0.69,40.28,0.405
0.69,40.31,0.405
0.69,40.35,0.405
0.70,40.38,0.405
0.70,40.41,0.406
0.70,40.44,0.406
0.70,40.48,0.406
0.70,40.51,0.406
0.70,40.54,0.406
0.70,40.57,0.406
0.71,40.61,0.407
0.71,40.64,0.407
0.71,40.67,0.407
0.71,40.71,0.407
0.71,40.74,0.407
0.72,40.77,0.407
0.72,40.81,0.407
0.72,40.84,0.407
0.72,40.87,0.407
0.72,40.90,0.408
0.72,40.94,0.408
0.73,40.97,0.408
0.73,41.00,0.408
0.73,41.03,0.408
0.73,41.07,0.408
0.73,41.10,0.408
0.73,41.13,0.408
0.73,41.16,0.408
0.74,41.20,0.408
0.74,41.23,0.409
0.74,41.26,0.409
0.74,41.30,0.409
0.74,41.33,0.409
0.75,41.36,0.409
0.75,41.40,0.410
0.75,41.43,0.410
0.75,41.46,0.410
0.75,41.49,0.410
0.75,41.53,0.410
0.75,41.56,0.410
0.76,41.59,0.410
0.76,41.63,0.411
0.76,41.66,0.411
0.76,41.69,0.411
0.76,41.72,0.411
0.77,41.76,0.411
0.77,41.79,0.411
0.77,41.82,0.411
0.77,41.85,0.411
0.77,41.89,0.411
0.77,41.92,0.411
0.78,41.95,0.412
0.78,41.99,0.412
0.78,42.02,0.412
0.78,42.05,0.412
0.78,42.09,0.412
0.78,42.12,0.412
0.78,42.15,0.412
0.79,42.18,0.412
0.79,42.22,0.412
0.79,42.25,0.412
0.79,42.28,0.412
0.79,42.32,0.412
0.80,42.35,0.413
0.80,42.38,0.413
0.80,42.41,0.413
0.80,42.45,0.413
0.80,42.48,0.413
0.80,42.51,0.413
0.80,42.55,0.413
0.81,42.58,0.413
0.81,42.61,0.413
0.81,42.65,0.414
0.81,42.68,0.414
0.81,42.71,0.414
0.82,42.74,0.414
0.82,42.78,0.414
0.82,42.81,0.414
0.82,42.84,0.414
0.82,42.88,0.414
0.82,42.91,0.414
0.83,42.94,0.414
0.83,42.98,0.414
0.83,43.01,0.415
0.83,43.04,0.415
0.83,43.07,0.415
0.83,43.11,0.415
0.83,43.14,0.415
0.84,43.17,0.415
0.84,43.21,0.415
0.84,43.24,0.415
0.84,43.27,0.415
0.84,43.31,0.415
0.85,43.34,0.416
0.85,43.37,0.416
0.85,43.40,0.416
0.85,43.44,0.416
0.85,43.47,0.416
0.85,43.50,0.416
0.85,43.54,0.416
0.86,43.57,0.416
0.86,43.60,0.416
0.86,43.64,0.416
0.86,43.67,0.416
0.86,43.70,0.416
0.87,43.74,0.416
0.87,43.77,0.417
0.87,43.80,0.417
0.87,43.83,0.417
0.87,43.87,0.417
0.87,43.90,0.417
0.88,43.93,0.417
0.88,43.96,0.417
0.88,44.00,0.417
0.88,44.03,0.417
0.88,44.07,0.417
0.88,44.10,0.417
0.88,44.13,0.417
0.89,44.17,0.417
0.89,44.20,0.417
0.89,44.23,0.417
0.89,44.26,0.418
0.89,44.30,0.418
0.90,44.33,0.418
0.90,44.36,0.418
0.90,44.40,0.418
0.90,44.43,0.418
0.90,44.46,0.418
0.90,44.50,0.418
0.90,44.53,0.418
0.91,44.56,0.418
0.91,44.59,0.418
0.91,44.63,0.418
0.91,44.66,0.419
0.91,44.69,0.419
0.92,44.73,0.419
0.92,44.76,0.419
0.92,44.79,0.419
0.92,44.83,0.419
0.92,44.86,0.419
0.92,44.89,0.419
0.93,44.93,0.419
0.93,44.96,0.419
0.93,44.99,0.419
0.93,45.02,0.419
0.93,45.06,0.419
0.93,45.09,0.420
0.93,45.12,0.420
0.94,45.16,0.420
0.94,45.19,0.420
0.94,45.22,0.420
0.94,45.26,0.420
0.94,45.29,0.420
0.95,45.32,0.420
0.95,45.36,0.420
0.95,45.39,0.420
0.95,45.42,0.420
0.95,45.46,0.420
0.95,45.49,0.420
0.95,45.52,0.420
0.96,45.55,0.420
0.96,45.59,0.420
0.96,45.62,0.420
0.96,45.65,0.420
0.96,45.69,0.420
0.97,45.72,0.420
0.97,45.75,0.421
0.97,45.79,0.421
0.97,45.82,0.421
0.97,45.85,0.421
0.97,45.89,0.421
0.98,45.92,0.421
0.98,45.95,0.421
0.98,45.99,0.421
0.98,46.02,0.421
0.98,46.05,0.421
0.98,46.09,0.421
0.98,46.12,0.421
0.99,46.15,0.421
0.99,46.18,0.421
0.99,46.22,0.421
0.99,46.25,0.422
0.99,46.28,0.422
1.00,46.32,0.422
1.00,46.35,0.422
1.00,46.38,0.422
1.00,46.42,0.422
1.00,46.45,0.422
1.00,46.48,0.422
1.00,46.52,0.422
1.01,46.55,0.422
1.01,46.58,0.422
1.01,46.61,0.422
1.01,46.65,0.422
1.01,46.68,0.422
1.02,46.71,0.422
1.02,46.75,0.422
1.02,46.78,0.422
1.02,46.81,0.422
1.02,46.85,0.423
1.02,46.88,0.423
1.03,46.91,0.423
1.03,46.95,0.423
1.03,46.98,0.423
1.03,47.01,0.423
1.03,47.05,0.423
1.03,47.08,0.423
1.03,47.11,0.423
1.04,47.15,0.423
1.04,47.18,0.423
1.04,47.21,0.423
1.04,47.25,0.423
1.04,47.28,0.423
1.05,47.31,0.423
1.05,47.35,0.423
1.05,47.38,0.424
1.05,47.41,0.424
1.05,47.44,0.424
1.05,47.48,0.424
1.05,47.51,0.424
1.06,47.54,0.424
1.06,47.58,0.424
1.06,47.61,0.424
1.06,47.64,0.424
1.06,47.68,0.424
1.07,47.71,0.424
1.07,47.74,0.424
1.07,47.78,0.424
1.07,47.81,0.424
1.07,47.84,0.424
1.07,47.88,0.424
1.08,47.91,0.424
1.08,47.94,0.424
1.08,47.98,0.424
1.08,48.01,0.425
1.08,48.04,0.425
1.08,48.08,0.425
1.08,48.11,0.425
1.09,48.14,0.425
1.09,48.18,0.425
1.09,48.21,0.425
1.09,48.24,0.425
1.09,48.28,0.425
1.09,48.31,0.425
1.10,48.34,0.425
1.10,48.38,0.425
1.10,48.41,0.425
1.10,48.44,0.425
1.10,48.48,0.425
1.11,48.51,0.425
1.11,48.54,0.425
1.11,48.57,0.425
1.11,48.61,0.425
1.11,48.64,0.425
1.11,48.67,0.425
1.12,48.71,0.425
1.12,48.74,0.426
1.12,48.77,0.426
1.12,48.81,0.426
1.12,48.84,0.426
1.12,48.87,0.426
1.13,48.91,0.426
1.13,48.94,0.426
1.13,48.97,0.426
1.13,49.01,0.426
1.13,49.04,0.426
1.13,49.07,0.426
1.13,49.11,0.426
1.14,49.14,0.426
1.14,49.17,0.426
1.14,49.21,0.426
1.14,49.24,0.426
1.14,49.27,0.426
1.14,49.31,0.426
1.15,49.34,0.426
1.15,49.37,0.426
1.15,49.40,0.426
1.15,49.44,0.426
1.15,49.47,0.427
1.16,49.50,0.427
1.16,49.54,0.427
1.16,49.57,0.427
1.16,49.60,0.427
1.16,49.64,0.427
1.16,49.67,0.427
1.17,49.70,0.427
1.17,49.74,0.427
1.17,49.77,0.427
1.17,49.80,0.427
1.17,49.84,0.427
1.17,49.87,0.427
1.18,49.90,0.427
1.18,49.94,0.427
1.18,49.97,0.427
1.18,50.00,0.427
1.18,50.04,0.427
1.18,50.07,0.427
1.18,50.10,0.427
1.19,50.14,0.427
1.19,50.17,0.427
1.19,50.20,0.427
1.19,50.23,0.427
1.19,50.27,0.428
1.19,50.30,0.428
1.20,50.34,0.428
1.20,50.37,0.428
1.20,50.40,0.428
1.20,50.44,0.428
1.20,50.47,0.428
1.21,50.50,0.428
1.21,50.54,0.428
1.21,50.57,0.428
1.21,50.60,0.428
1.21,50.63,0.428
1.21,50.67,0.428
1.22,50.70,0.428
1.22,50.73,0.428
1.22,50.77,0.428
1.22,50.80,0.428
1.22,50.84,0.428
1.22,50.87,0.428
1.23,50.90,0.428
1.23,50.93,0.428
1.23,50.97,0.429
1.23,51.00,0.429
1.23,51.03,0.429
1.23,51.07,0.429
1.23,51.10,0.429
1.24,51.13,0.429
1.24,51.17,0.429
1.24,51.20,0.429
1.24,51.23,0.429
1.24,51.27,0.429
1.24,51.30,0.429
1.25,51.33,0.429
1.25,51.37,0.429
1.25,51.40,0.429
1.25,51.43,0.429
1.25,51.47,0.429
1.26,51.50,0.429
1.26,51.53,0.429
1.26,51.57,0.429
1.26,51.60,0.429
1.26,51.63,0.429
1.26,51.67,0.430
1.27,51.70,0.430
1.27,51.73,0.430
1.27,51.77,0.430
1.27,51.80,0.430
1.27,51.83,0.430
1.27,51.87,0.430
1.28,51.90,0.430
1.28,51.93,0.430
1.28,51.96,0.430
1.28,52.00,0.430
1.28,52.03,0.430
1.28,52.07,0.430
1.28,52.10,0.430
1.29,52.13,0.430
1.29,52.17,0.430
1.29,52.20,0.430
1.29,52.23,0.430
1.29,52.27,0.430
1.29,52.30,0.430
1.30,52.33,0.430
1.30,52.37,0.431
1.30,52.40,0.431
1.30,52.43,0.431
1.30,52.47,0.431
1.31,52.50,0.431
1.31,52.53,0.431
1.31,52.57,0.431
1.31,52.60,0.431
1.31,52.63,0.431
1.31,52.67,0.431
1.32,52.70,0.431
1.32,52.73,0.431
1.32,52.76,0.431
1.32,52.80,0.431
1.32,52.83,0.431
1.32,52.86,0.431
1.33,52.90,0.431
1.33,52.93,0.431
1.33,52.96,0.431
1.33,53.00,0.431
1.33,53.03,0.431
1.33,53.06,0.431
1.33,53.10,0.431
1.34,53.13,0.431
1.34,53.16,0.431
1.34,53.20,0.432
1.34,53.23,0.432
1.34,53.26,0.432
1.34,53.30,0.432
1.35,53.33,0.432
1.35,53.36,0.432
1.35,53.40,0.432
1.35,53.43,0.432
1.35,53.46,0.432
1.36,53.50,0.432
1.36,53.53,0.432
1.36,53.56,0.432
1.36,53.60,0.432
1.36,53.63,0.432
1.36,53.66,0.432
1.37,53.70,0.432
1.37,53.73,0.432
1.37,53.76,0.432
1.37,53.80,0.432
1.37,53.83,0.432
1.37,53.86,0.432
1.38,53.90,0.432
1.38,53.93,0.432
1.38,53.96,0.432
1.38,54.00,0.432
1.38,54.03,0.432
1.38,54.06,0.433
1.38,54.10,0.433
1.39,54.13,0.433
1.39,54.16,0.433
1.39,54.20,0.433
1.39,54.23,0.433
1.39,54.26,0.433
1.39,54.30,0.433
1.40,54.33,0.433
1.40,54.36,0.433
1.40,54.40,0.433
1.40,54.43,0.433
1.40,54.46,0.433
1.41,54.50,0.433
1.41,54.53,0.433
1.41,54.56,0.433
1.41,54.60,0.433
1.41,54.63,0.433
1.41,54.66,0.433
1.42,54.70,0.433
1.42,54.73,0.433
1.42,54.76,0.433
1.42,54.80,0.433
1.42,54.83,0.433
1.42,54.86,0.433
1.43,54.90,0.433
1.43,54.93,0.434
1.43,54.96,0.434
1.43,55.00,0.434
1.43,55.03,0.434
1.43,55.06,0.434
1.43,55.10,0.434
1.44,55.13,0.434
1.44,55.16,0.434
1.44,55.20,0.434
1.44,55.23,0.434
1.44,55.26,0.434
1.44,55.30,0.434
1.45,55.33,0.434
1.45,55.36,0.434
1.45,55.40,0.434
1.45,55.43,0.434
1.45,55.46,0.434
1.46,55.50,0.434
1.46,55.53,0.434
1.46,55.56,0.434
1.46,55.60,0.434
1.46,55.63,0.434
1.46,55.66,0.434
1.47,55.70,0.434
1.47,55.73,0.434
1.47,55.76,0.434
1.47,55.80,0.435
1.47,55.83,0.435
1.47,55.86,0.435
1.48,55.89,0.435
1.48,55.93,0.435
1.48,55.96,0.435
1.48,56.00,0.435
1.48,56.03,0.435
1.48,56.06,0.435
1.48,56.10,0.435
1.49,56.13,0.435
1.49,56.16,0.435
1.49,56.20,0.435
1.49,56.23,0.435
1.49,56.26,0.435
1.49,56.30,0.435
1.50,56.33,0.435
1.50,56.36,0.435
1.50,56.40,0.435
1.50,56.43,0.435
1.50,56.46,0.435
1.51,56.50,0.435
1.51,56.53,0.435
1.51,56.56,0.435
1.51,56.60,0.435
1.51,56.63,0.435
1.51,56.66,0.435
1.52,56.70,0.435
1.52,56.73,0.435
1.52,56.76,0.436
1.52,56.80,0.436
1.52,56.83,0.436
1.52,56.86,0.436
1.53,56.90,0.436
1.53,56.93,0.436
1.53,56.96,0.436
1.53,57.00,0.436
1.53,57.03,0.436
1.53,57.06,0.436
1.53,57.10,0.436
1.54,57.13,0.436
1.54,57.16,0.436
1.54,57.20,0.436
1.54,57.23,0.436
1.54,57.26,0.436
1.54,57.30,0.436
1.55,57.33,0.436
1.55,57.36,0.436
1.55,57.40,0.436
1.55,57.43,0.436
1.55,57.46,0.436
1.56,57.50,0.436
1.56,57.53,0.436
1.56,57.56,0.437
