Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.82,
0.00,-59.82,
0.00,-59.82,
0.01,-59.82,
0.01,-59.82,
0.01,-59.82,
0.01,-59.82,
0.01,-59.82,
0.01,-59.83,
0.01,-59.83,
0.02,-59.83,
0.02,-59.83,
0.02,-59.83,
0.02,-59.83,
0.02,-59.83,
0.03,-59.83,
0.03,-59.83,
0.03,-59.83,
0.03,-59.83,
0.03,-59.83,
0.03,-59.83,
0.03,-59.83,
0.04,-59.83,
0.04,-59.83,
0.04,-59.83,
0.04,-59.83,
0.04,-59.83,
0.05,-59.83,
0.05,-59.82,
0.05,-59.82,
0.05,-59.82,
0.05,-59.82,
0.05,-59.82,
0.05,-59.82,
0.06,-59.82,
0.06,-59.82,
0.06,-59.81,
0.06,-59.81,
0.06,-59.81,
0.07,-59.81,
0.07,-59.81,
0.07,-59.81,
0.07,-59.80,
0.07,-59.80,
0.07,-59.80,
0.08,-59.79,
0.08,-59.79,
0.08,-59.79,
0.08,-59.78,
0.08,-59.78,
0.08,-59.78,
0.08,-59.77,
0.09,-59.77,
0.09,-59.77,
0.09,-59.76,
0.09,-59.76,
0.09,-59.75,
0.09,-59.75,
0.10,-59.74,
0.10,-59.74,
0.10,-59.74,
0.10,-59.73,
0.10,-59.73,
0.11,-59.72,
0.11,-59.72,
0.11,-59.71,
0.11,-59.71,
0.11,-59.70,
0.11,-59.70,
0.12,-59.69,
0.12,-59.68,
0.12,-59.68,
0.12,-59.67,
0.12,-59.67,
0.12,-59.66,
0.13,-59.65,
0.13,-59.65,
0.13,-59.64,
0.13,-59.63,
0.13,-59.63,
0.13,-59.62,
0.14,-59.62,
0.14,-59.61,
0.14,-59.60,
0.14,-59.59,
0.14,-59.59,
0.14,-59.58,
0.14,-59.57,
0.15,-59.57,
0.15,-59.56,
0.15,-59.55,
0.15,-59.55,
0.15,-59.54,
0.16,-59.53,
0.16,-59.52,
0.16,-59.52,
0.16,-59.51,
0.16,-59.50,
0.16,-59.50,
0.16,-59.49,
0.17,-59.48,
0.17,-59.47,
0.17,-59.47,
0.17,-59.46,
0.17,-59.45,
0.18,-59.44,
0.18,-59.44,
0.18,-59.43,
0.18,-59.42,
0.18,-59.41,
0.18,-59.41,
0.19,-59.40,
0.19,-59.39,
0.19,-59.38,
0.19,-59.38,
0.19,-59.37,
0.19,-59.36,
0.19,-59.35,
0.20,-59.35,
0.20,-59.34,
0.20,-59.33,
0.20,-59.32,
0.20,-59.32,
0.21,-59.31,
0.21,-59.30,
0.21,-59.29,
0.21,-59.29,
0.21,-59.28,
0.21,-59.27,
0.21,-59.26,
0.22,-59.26,
0.22,-59.25,
0.22,-59.24,
0.22,-59.23,
0.22,-59.23,
0.23,-59.22,
0.23,-59.21,
0.23,-59.20,
0.23,-59.19,
0.23,-59.19,
0.23,-59.18,
0.24,-59.17,
0.24,-59.16,
0.24,-59.16,
0.24,-59.15,
0.24,-59.14,
0.24,-59.13,
0.24,-59.12,
0.25,-59.12,
0.25,-59.11,
0.25,-59.10,
0.25,-59.09,
0.25,-59.09,
0.26,-59.08,
0.26,-59.07,
0.26,-59.06,
0.26,-59.06,
0.26,-59.05,
0.26,-59.04,
0.26,-59.03,
0.27,-59.02,
0.27,-59.02,
0.27,-59.01,
0.27,-59.00,
0.27,-58.99,
0.28,-58.98,
0.28,-58.98,
0.28,-58.97,
0.28,-58.96,
0.28,-58.95,
0.28,-58.95,
0.29,-58.94,
0.29,-58.93,
0.29,-58.92,
0.29,-58.91,
0.29,-58.91,
0.29,-58.90,
0.30,-58.89,
0.30,-58.88,
0.30,-58.87,
0.30,-58.87,
0.30,-58.86,
0.30,-58.85,
0.30,-58.84,
0.31,-58.83,
0.31,-58.83,
0.31,-58.82,
0.31,-58.81,
0.31,-58.80,
0.31,-58.79,
0.32,-58.79,
0.32,-58.78,
0.32,-58.77,
0.32,-58.76,
0.32,-58.75,
0.33,-58.75,
0.33,-58.74,
0.33,-58.73,
0.33,-58.72,
0.33,-58.71,
0.33,-58.71,
0.34,-58.70,
0.34,-58.69,
0.34,-58.68,
0.34,-58.67,
0.34,-58.67,
0.34,-58.66,
0.35,-58.65,
0.35,-58.64,
0.35,-58.63,
0.35,-58.63,
0.35,-58.62,
0.35,-58.61,
0.35,-58.60,
0.36,-58.59,
0.36,-58.59,
0.36,-58.58,
0.36,-58.57,
0.36,-58.56,
0.36,-58.55,
0.37,-58.55,
0.37,-58.54,
0.37,-58.53,
0.37,-58.52,
0.37,-58.51,
0.38,-58.51,
0.38,-58.50,
0.38,-58.49,
0.38,-58.48,
0.38,-58.47,
0.38,-58.46,
0.39,-58.46,
0.39,-58.45,
0.39,-58.44,
0.39,-58.43,
0.39,-58.42,
0.39,-58.41,
0.40,-58.41,
0.40,-58.40,
0.40,-58.39,
0.40,-58.38,
0.40,-58.37,
0.40,-58.37,
0.40,-58.36,
0.41,-58.35,
0.41,-58.34,
0.41,-58.33,
0.41,-58.33,
0.41,-58.32,
0.41,-58.31,
0.42,-58.30,
0.42,-58.29,
0.42,-58.29,
0.42,-58.28,
0.42,-58.27,
0.43,-58.26,
0.43,-58.25,
0.43,-58.25,
0.43,-58.24,
0.43,-58.23,
0.43,-58.22,
0.44,-58.21,
0.44,-58.20,
0.44,-58.20,
0.44,-58.19,
0.44,-58.18,
0.44,-58.17,
0.45,-58.16,
0.45,-58.15,
0.45,-58.15,
0.45,-58.14,
0.45,-58.13,
0.45,-58.12,
0.45,-58.11,
0.46,-58.11,
0.46,-58.10,
0.46,-58.09,
0.46,-58.08,
0.46,-58.07,
0.46,-58.06,
0.47,-58.06,
0.47,-58.05,
0.47,-58.04,
0.47,-58.03,
0.47,-58.02,
0.48,-58.02,
0.48,-58.01,
0.48,-58.00,
0.48,-57.99,
0.48,-57.98,
0.48,-57.98,
0.49,-57.97,
0.49,-57.96,
0.49,-57.95,
0.49,-57.94,
0.49,-57.93,
0.49,-57.93,
0.50,-57.92,
0.50,-57.91,
0.50,-57.90,
0.50,-57.89,
0.50,-57.88,
0.50,-57.88,
0.50,-57.87,
0.51,-57.86,
0.51,-57.85,
0.51,-57.84,
0.51,-57.84,
0.51,-57.83,
0.51,-57.82,
0.52,-57.81,
0.52,-57.80,
0.52,-57.80,
0.52,-57.79,
0.52,-57.78,
0.53,-57.77,
0.53,-57.76,
0.53,-57.75,
0.53,-57.75,
0.53,-57.74,
0.53,-57.73,
0.53,-57.72,
0.54,-57.71,
0.54,-57.70,
0.54,-57.70,
0.54,-57.69,
0.54,-57.68,
0.55,-57.67,
0.55,-57.66,
0.55,-57.66,
0.55,-57.65,
0.55,-57.64,
0.55,-57.63,
0.55,-57.62,
0.56,-57.61,
0.56,-57.60,
0.56,-57.60,
0.56,-57.59,
0.56,-57.58,
0.57,-57.57,
0.57,-57.57,
0.57,-57.56,
0.57,-57.55,
0.57,-57.54,
0.57,-57.53,
0.58,-57.52,
0.58,-57.52,
0.58,-57.51,
0.58,-57.50,
0.58,-57.49,
0.58,-57.48,
0.58,-57.47,
0.59,-57.47,
0.59,-57.46,
0.59,-57.45,
0.59,-57.44,
0.59,-57.43,
0.60,-57.42,
0.60,-57.42,
0.60,-57.41,
0.60,-57.40,
0.60,-57.39,
0.60,-57.38,
0.60,-57.38,
0.61,-57.37,
0.61,-57.36,
0.61,-57.35,
0.61,-57.34,
0.61,-57.33,
0.62,-57.33,
0.62,-57.32,
0.62,-57.31,
0.62,-57.30,
0.62,-57.29,
0.62,-57.29,
0.63,-57.28,
0.63,-57.27,
0.63,-57.26,
0.63,-57.25,
0.63,-57.25,
0.63,-57.24,
0.63,-57.23,
0.64,-57.22,
0.64,-57.21,
0.64,-57.20,
0.64,-57.20,
0.64,-57.19,
0.65,-57.18,
0.65,-57.17,
0.65,-57.16,
0.65,-57.15,
0.65,-57.14,
0.65,-57.14,
0.65,-57.13,
0.66,-57.12,
0.66,-57.11,
0.66,-57.10,
0.66,-57.10,
0.66,-57.09,
0.67,-57.08,
0.67,-57.07,
0.67,-57.06,
0.67,-57.05,
0.67,-57.04,
0.67,-57.04,
0.68,-57.03,
0.68,-57.02,
0.68,-57.01,
0.68,-57.01,
0.68,-57.00,
0.68,-56.99,
0.68,-56.98,
0.69,-56.97,
0.69,-56.96,
0.69,-56.95,
0.69,-56.95,
0.69,-56.94,
0.70,-56.93,
0.70,-56.92,
0.70,-56.92,
0.70,-56.91,
0.70,-56.90,
0.70,-56.89,
0.70,-56.88,
0.71,-56.87,
0.71,-56.86,
0.71,-56.86,
0.71,-56.85,
0.71,-56.84,
0.72,-56.83,
0.72,-56.82,
0.72,-56.81,
0.72,-56.81,
0.72,-56.80,
0.72,-56.79,
0.73,-56.78,
0.73,-56.77,
0.73,-56.77,
0.73,-56.76,
0.73,-56.75,
0.73,-56.74,
0.73,-56.73,
0.74,-56.72,
0.74,-56.72,
0.74,-56.71,
0.74,-56.70,
0.74,-56.69,
0.75,-56.68,
0.75,-56.67,
0.75,-56.67,
0.75,-56.66,
0.75,-56.65,
0.75,-56.64,
0.75,-56.63,
0.76,-56.63,
0.76,-56.62,
0.76,-56.61,
0.76,-56.60,
0.76,-56.59,
0.77,-56.58,
0.77,-56.58,
0.77,-56.57,
0.77,-56.56,
0.77,-56.55,
0.77,-56.54,
0.78,-56.53,
0.78,-56.53,
0.78,-56.52,
0.78,-56.51,
0.78,-56.50,
0.78,-56.49,
0.78,-56.49,
0.79,-56.48,
0.79,-56.47,
0.79,-56.46,
0.79,-56.45,
0.79,-56.44,
0.80,-56.43,
0.80,-56.43,
0.80,-56.42,
0.80,-56.41,
0.80,-56.40,
0.80,-56.39,
0.80,-56.39,
0.81,-56.38,
0.81,-56.37,
0.81,-56.36,
0.81,-56.35,
0.81,-56.34,
0.82,-56.34,
0.82,-56.33,
0.82,-56.32,
0.82,-56.31,
0.82,-56.30,
0.82,-56.29,
0.83,-56.29,
0.83,-56.28,
0.83,-56.27,
0.83,-56.26,
0.83,-56.25,
0.83,-56.24,
0.83,-56.24,
0.84,-56.23,
0.84,-56.22,
0.84,-56.21,
0.84,-56.20,
0.84,-56.20,
0.85,-56.19,
0.85,-56.18,
0.85,-56.17,
0.85,-56.16,
0.85,-56.15,
0.85,-56.15,
0.85,-56.14,
0.86,-56.13,
0.86,-56.12,
0.86,-56.11,
0.86,-56.10,
0.86,-56.10,
0.87,-56.09,
0.87,-56.08,
0.87,-56.07,
0.87,-56.06,
0.87,-56.06,
0.87,-56.05,
0.88,-56.04,
0.88,-56.03,
0.88,-56.02,
0.88,-56.01,
0.88,-56.00,
0.88,-56.00,
0.88,-55.99,
0.89,-55.98,
0.89,-55.97,
0.89,-55.96,
0.89,-55.95,
0.89,-55.95,
0.90,-55.94,
0.90,-55.93,
0.90,-55.92,
0.90,-55.91,
0.90,-55.91,
0.90,-55.90,
0.90,-55.89,
0.91,-55.88,
0.91,-55.87,
0.91,-55.86,
0.91,-55.86,
0.91,-55.85,
0.92,-55.84,
0.92,-55.83,
0.92,-55.82,
0.92,-55.81,
0.92,-55.81,
0.92,-55.80,
0.93,-55.79,
0.93,-55.78,
0.93,-55.77,
0.93,-55.77,
0.93,-55.76,
0.93,-55.75,
0.93,-55.74,
0.94,-55.73,
0.94,-55.72,
0.94,-55.71,
0.94,-55.71,
0.94,-55.70,
0.95,-55.69,
0.95,-55.68,
0.95,-55.68,
0.95,-55.67,
0.95,-55.66,
0.95,-55.65,
0.95,-55.64,
0.96,-55.63,
0.96,-55.62,
0.96,-55.62,
0.96,-55.61,
0.96,-55.60,
0.97,-55.59,
0.97,-55.58,
0.97,-55.58,
0.97,-55.57,
0.97,-55.56,
0.97,-55.55,
0.98,-55.54,
0.98,-55.53,
0.98,-55.52,
0.98,-55.52,
0.98,-55.51,
0.98,-55.50,
0.98,-55.49,
0.99,-55.48,
0.99,-55.48,
0.99,-55.47,
0.99,-55.46,
0.99,-55.45,
1.00,-55.44,
1.00,-55.43,
1.00,-55.42,
1.00,-55.42,
1.00,-55.41,
1.00,-55.40,
1.00,-55.39,
1.01,-55.38,
1.01,-55.38,
1.01,-55.37,
1.01,-55.36,
1.01,-55.35,
1.02,-55.34,
1.02,-55.33,
1.02,-55.33,
1.02,-55.32,
1.02,-55.31,
1.02,-55.30,
1.03,-55.29,
1.03,-55.28,
1.03,-55.28,
1.03,-55.27,
1.03,-55.26,
1.03,-55.25,
1.03,-55.24,
1.04,-55.23,
1.04,-55.23,
1.04,-55.22,
1.04,-55.21,
1.04,-55.20,
1.05,-55.19,
1.05,-55.18,
1.05,-55.18,
1.05,-55.17,
1.05,-55.16,
1.05,-55.15,
1.05,-55.14,
1.06,-55.14,
1.06,-55.13,
1.06,-55.12,
1.06,-55.11,
1.06,-55.10,
1.07,-55.09,
1.07,-55.09,
1.07,-55.08,
1.07,-55.07,
1.07,-55.06,
1.07,-55.05,
1.08,-55.04,
1.08,-55.04,
1.08,-55.03,
1.08,-55.02,
1.08,-55.01,
1.08,-55.00,
1.08,-54.99,
1.09,-54.99,
1.09,-54.98,
1.09,-54.97,
1.09,-54.96,
1.09,-54.95,
1.09,-54.94,
1.10,-54.94,
1.10,-54.93,
1.10,-54.92,
1.10,-54.91,
1.10,-54.90,
1.11,-54.89,
1.11,-54.89,
1.11,-54.88,
1.11,-54.87,
1.11,-54.86,
1.11,-54.85,
1.12,-54.84,
1.12,-54.84,
1.12,-54.83,
1.12,-54.82,
1.12,-54.81,
1.12,-54.80,
1.13,-54.79,
1.13,-54.79,
1.13,-54.78,
1.13,-54.77,
1.13,-54.76,
1.13,-54.75,
1.13,-54.75,
1.14,-54.74,
1.14,-54.73,
1.14,-54.72,
1.14,-54.71,
1.14,-54.70,
1.14,-54.70,
1.15,-54.69,
1.15,-54.68,
1.15,-54.67,
1.15,-54.66,
1.15,-54.65,
1.16,-54.65,
1.16,-54.64,
1.16,-54.63,
1.16,-54.62,
1.16,-54.61,
1.16,-54.60,
1.17,-54.60,
1.17,-54.59,
1.17,-54.58,
1.17,-54.57,
1.17,-54.56,
1.17,-54.55,
1.18,-54.55,
1.18,-54.54,
1.18,-54.53,
1.18,-54.52,
1.18,-54.51,
1.18,-54.50,
1.18,-54.50,
1.19,-54.49,
1.19,-54.48,
1.19,-54.47,
1.19,-54.46,
1.19,-54.45,
1.19,-54.45,
1.20,-54.44,
1.20,-54.43,
1.20,-54.42,
1.20,-54.41,
1.20,-54.40,
1.21,-54.40,
1.21,-54.39,
1.21,-54.38,
1.21,-54.37,
1.21,-54.36,
1.21,-54.35,
1.22,-54.35,
1.22,-54.34,
1.22,-54.33,
1.22,-54.32,
1.22,-54.31,
1.22,-54.30,
1.23,-54.30,
1.23,-54.29,
1.23,-54.28,
1.23,-54.27,
1.23,-54.26,
1.23,-54.25,
1.23,-54.25,
1.24,-54.24,
1.24,-54.23,
1.24,-54.22,
1.24,-54.21,
1.24,-54.21,
1.24,-54.20,
1.25,-54.19,
1.25,-54.18,
1.25,-54.17,
1.25,-54.16,
1.25,-54.15,
1.26,-54.15,
1.26,-54.14,
1.26,-54.13,
1.26,-54.12,
1.26,-54.11,
1.26,-54.11,
1.27,-54.10,
1.27,-54.09,
1.27,-54.08,
1.27,-54.07,
1.27,-54.06,
1.27,-54.05,
1.28,-54.05,
1.28,-54.04,
1.28,-54.03,
1.28,-54.02,
1.28,-54.01,
1.28,-54.00,
1.28,-54.00,
1.29,-53.99,
1.29,-53.98,
1.29,-53.97,
1.29,-53.96,
1.29,-53.96,
1.29,-53.95,
1.30,-53.94,
1.30,-53.93,
1.30,-53.92,
1.30,-53.91,
1.30,-53.91,
1.31,-53.90,
1.31,-53.89,
1.31,-53.88,
1.31,-53.87,
1.31,-53.86,
1.31,-53.86,
1.32,-53.85,
1.32,-53.84,
1.32,-53.83,
1.32,-53.82,
1.32,-53.81,
1.32,-53.81,
1.33,-53.80,
1.33,-53.79,
1.33,-53.78,
1.33,-53.77,
1.33,-53.76,
1.33,-53.76,
1.33,-53.75,
1.34,-53.74,
1.34,-53.73,
1.34,-53.72,
1.34,-53.71,
1.34,-53.71,
1.34,-53.70,
1.35,-53.69,
1.35,-53.68,
1.35,-53.67,
1.35,-53.66,
1.35,-53.65,
1.36,-53.65,
1.36,-53.64,
1.36,-53.63,
1.36,-53.62,
1.36,-53.62,
1.36,-53.61,
1.37,-53.60,
1.37,-53.59,
1.37,-53.58,
1.37,-53.57,
1.37,-53.56,
1.37,-53.56,
1.38,-53.55,
1.38,-53.54,
1.38,-53.53,
1.38,-53.52,
1.38,-53.51,
1.38,-53.51,
1.38,-53.50,
1.39,-53.49,
1.39,-53.48,
1.39,-53.47,
1.39,-53.46,
1.39,-53.46,
1.39,-53.45,
1.40,-53.44,
1.40,-53.43,
1.40,-53.42,
1.40,-53.41,
1.40,-53.41,
1.41,-53.40,
1.41,-53.39,
1.41,-53.38,
1.41,-53.37,
1.41,-53.36,
1.41,-53.36,
1.42,-53.35,
1.42,-53.34,
1.42,-53.33,
1.42,-53.32,
1.42,-53.31,
1.42,-53.31,
1.43,-53.30,
1.43,-53.29,
1.43,-53.28,
1.43,-53.27,
1.43,-53.27,
1.43,-53.26,
1.43,-53.25,
1.44,-53.24,
1.44,-53.23,
1.44,-53.22,
1.44,-53.22,
1.44,-53.21,
1.44,-53.20,
1.45,-53.19,
1.45,-53.18,
1.45,-53.17,
1.45,-53.16,
1.45,-53.16,
1.46,-53.15,
1.46,-53.14,
1.46,-53.13,
1.46,-53.12,
1.46,-53.12,
1.46,-53.11,
1.47,-53.10,
1.47,-53.09,
1.47,-53.08,
1.47,-53.07,
1.47,-53.07,
1.47,-53.06,
1.48,-53.05,
1.48,-53.04,
1.48,-53.03,
1.48,-53.03,
1.48,-53.01,
1.48,-53.01,
1.48,-53.00,
1.49,-52.99,
1.49,-52.98,
1.49,-52.97,
1.49,-52.97,
1.49,-52.96,
1.49,-52.95,
1.50,-52.94,
1.50,-52.93,
1.50,-52.92,
1.50,-52.92,
1.50,-52.91,
1.51,-52.90,
1.51,-52.89,
1.51,-52.88,
1.51,-52.87,
1.51,-52.87,
1.51,-52.86,
1.52,-52.85,
1.52,-52.84,
1.52,-52.83,
1.52,-52.82,
1.52,-52.82,
1.52,-52.81,
1.53,-52.80,
1.53,-52.79,
1.53,-52.78,
1.53,-52.77,
1.53,-52.77,
1.53,-52.76,
1.53,-52.75,
1.54,-52.74,
1.54,-52.73,
1.54,-52.72,
1.54,-52.71,
1.54,-52.71,
1.54,-52.70,
1.55,-52.69,
1.55,-52.68,
1.55,-52.67,
1.55,-52.67,
1.55,-52.66,
1.56,-52.65,
1.56,-52.64,
1.56,-52.63,
1.56,-52.62,
1.56,-52.62,
1.56,-52.61,
1.57,-52.60,
1.57,-52.59,
1.57,-52.58,
1.57,-52.57,
1.57,-52.57,
1.57,-52.56,
1.58,-52.55,
1.58,-52.54,
1.58,-52.53,
1.58,-52.52,
1.58,-52.52,
1.58,-52.51,
1.58,-52.50,
1.59,-52.49,
1.59,-52.48,
1.59,-52.47,
1.59,-52.47,
1.59,-52.46,
1.59,-52.45,
1.60,-52.44,
1.60,-52.43,
1.60,-52.42,
1.60,-52.42,
1.60,-52.41,
1.61,-52.40,
1.61,-52.39,
1.61,-52.38,
1.61,-52.38,
1.61,-52.37,
1.61,-52.36,
1.62,-52.35,
1.62,-52.34,
1.62,-52.33,
1.62,-52.32,
1.62,-52.32,
1.62,-52.31,
1.63,-52.30,
1.63,-52.29,
1.63,-52.28,
1.63,-52.28,
1.63,-52.27,
1.63,-52.26,
1.63,-52.25,
1.64,-52.24,
1.64,-52.23,
1.64,-52.22,
1.64,-52.22,
1.64,-52.21,
1.64,-52.20,
1.65,-52.19,
1.65,-52.18,
1.65,-52.18,
1.65,-52.17,
1.65,-52.16,
1.66,-52.15,
1.66,-52.14,
1.66,-52.13,
1.66,-52.12,
1.66,-52.12,
1.66,-52.11,
1.67,-52.10,
1.67,-52.09,
1.67,-52.08,
1.67,-52.08,
1.67,-52.07,
1.67,-52.06,
1.68,-52.05,
1.68,-52.04,
1.68,-52.04,
1.68,-52.03,
1.68,-52.02,
1.68,-52.01,
1.68,-52.00,
1.69,-51.99,
1.69,-51.98,
1.69,-51.97,
1.69,-51.97,
1.69,-51.96,
1.69,-51.95,
1.70,-51.94,
1.70,-51.94,
1.70,-51.93,
1.70,-51.92,
1.70,-51.91,
1.71,-51.90,
1.71,-51.89,
1.71,-51.88,
1.71,-51.88,
1.71,-51.87,
1.71,-51.86,
1.72,-51.85,
1.72,-51.84,
1.72,-51.83,
1.72,-51.83,
1.72,-51.82,
1.72,-51.81,
1.73,-51.80,
1.73,-51.79,
1.73,-51.78,
1.73,-51.78,
1.73,-51.77,
1.73,-51.76,
1.73,-51.75,
1.74,-51.74,
1.74,-51.73,
