Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.68,-0.068
0.00,-59.68,-0.069
0.00,-59.68,-0.069
0.01,-59.69,-0.069
0.01,-59.69,-0.069
0.01,-59.69,-0.069
0.01,-59.69,-0.068
0.01,-59.69,-0.068
0.01,-59.69,-0.068
0.01,-59.69,-0.067
0.02,-59.69,-0.067
0.02,-59.69,-0.067
0.02,-59.70,-0.066
0.02,-59.70,-0.066
0.02,-59.70,-0.065
0.03,-59.70,-0.065
0.03,-59.70,-0.064
0.03,-59.70,-0.064
0.03,-59.70,-0.063
0.03,-59.70,-0.063
0.03,-59.70,-0.062
0.03,-59.70,-0.062
0.04,-59.70,-0.061
0.04,-59.70,-0.060
0.04,-59.70,-0.060
0.04,-59.70,-0.059
0.04,-59.70,-0.058
0.05,-59.70,-0.057
0.05,-59.70,-0.056
0.05,-59.70,-0.056
0.05,-59.70,-0.055
0.05,-59.70,-0.055
0.05,-59.70,-0.055
0.05,-59.70,-0.054
0.06,-59.70,-0.053
0.06,-59.70,-0.053
0.06,-59.70,-0.052
0.06,-59.69,-0.051
0.06,-59.69,-0.051
0.07,-59.69,-0.050
0.07,-59.69,-0.050
0.07,-59.69,-0.049
0.07,-59.69,-0.048
0.07,-59.68,-0.048
0.07,-59.68,-0.047
0.08,-59.68,-0.046
0.08,-59.68,-0.046
0.08,-59.67,-0.045
0.08,-59.67,-0.044
0.08,-59.67,-0.043
0.08,-59.66,-0.043
0.08,-59.66,-0.042
0.09,-59.66,-0.041
0.09,-59.65,-0.039
0.09,-59.65,-0.038
0.09,-59.65,-0.037
0.09,-59.64,-0.036
0.09,-59.64,-0.036
0.10,-59.63,-0.035
0.10,-59.63,-0.034
0.10,-59.62,-0.033
0.10,-59.62,-0.032
0.10,-59.61,-0.031
0.11,-59.61,-0.029
0.11,-59.60,-0.028
0.11,-59.59,-0.027
0.11,-59.59,-0.026
0.11,-59.58,-0.025
0.11,-59.58,-0.024
0.12,-59.57,-0.023
0.12,-59.56,-0.022
0.12,-59.56,-0.021
0.12,-59.55,-0.019
0.12,-59.54,-0.017
0.12,-59.54,-0.016
0.13,-59.53,-0.015
0.13,-59.52,-0.013
0.13,-59.51,-0.011
0.13,-59.51,-0.010
0.13,-59.50,-0.008
0.13,-59.49,-0.007
0.14,-59.48,-0.006
0.14,-59.47,-0.004
0.14,-59.46,-0.003
0.14,-59.46,-0.001
0.14,-59.45,0.000
0.14,-59.44,0.003
0.14,-59.43,0.004
0.15,-59.42,0.006
0.15,-59.41,0.008
0.15,-59.40,0.009
0.15,-59.39,0.011
0.15,-59.38,0.013
0.16,-59.37,0.014
0.16,-59.36,0.015
0.16,-59.35,0.016
0.16,-59.34,0.017
0.16,-59.33,0.019
0.16,-59.32,0.022
0.16,-59.31,0.024
0.17,-59.30,0.026
0.17,-59.29,0.027
0.17,-59.28,0.029
0.17,-59.27,0.032
0.17,-59.26,0.034
0.18,-59.25,0.036
0.18,-59.23,0.038
0.18,-59.22,0.040
0.18,-59.21,0.042
0.18,-59.20,0.043
0.18,-59.19,0.045
0.19,-59.18,0.046
0.19,-59.17,0.047
0.19,-59.16,0.049
0.19,-59.14,0.050
0.19,-59.13,0.052
0.19,-59.12,0.054
0.19,-59.11,0.056
0.20,-59.10,0.058
0.20,-59.08,0.060
0.20,-59.07,0.062
0.20,-59.06,0.064
0.20,-59.05,0.066
0.21,-59.03,0.068
0.21,-59.02,0.070
0.21,-59.01,0.071
0.21,-59.00,0.072
0.21,-58.98,0.074
0.21,-58.97,0.075
0.21,-58.96,0.076
0.22,-58.94,0.078
0.22,-58.93,0.080
0.22,-58.92,0.081
0.22,-58.91,0.083
0.22,-58.89,0.085
0.23,-58.88,0.087
0.23,-58.87,0.089
0.23,-58.86,0.090
0.23,-58.84,0.092
0.23,-58.83,0.093
0.23,-58.82,0.094
0.24,-58.80,0.096
0.24,-58.79,0.097
0.24,-58.78,0.099
0.24,-58.76,0.100
0.24,-58.75,0.102
0.24,-58.74,0.104
0.24,-58.72,0.106
0.25,-58.71,0.108
0.25,-58.69,0.110
0.25,-58.68,0.111
0.25,-58.67,0.112
0.25,-58.65,0.113
0.26,-58.64,0.114
0.26,-58.63,0.114
0.26,-58.61,0.114
0.26,-58.60,0.116
0.26,-58.58,0.117
0.26,-58.57,0.119
0.26,-58.56,0.121
0.27,-58.54,0.123
0.27,-58.53,0.124
0.27,-58.51,0.126
0.27,-58.50,0.127
0.27,-58.49,0.128
0.28,-58.47,0.128
0.28,-58.46,0.129
0.28,-58.44,0.129
0.28,-58.43,0.131
0.28,-58.42,0.132
0.28,-58.40,0.133
0.29,-58.39,0.134
0.29,-58.37,0.135
0.29,-58.36,0.137
0.29,-58.34,0.138
0.29,-58.33,0.139
0.29,-58.31,0.140
0.30,-58.30,0.142
0.30,-58.28,0.143
0.30,-58.27,0.144
0.30,-58.26,0.145
0.30,-58.24,0.146
0.30,-58.23,0.146
0.30,-58.21,0.146
0.31,-58.20,0.147
0.31,-58.18,0.147
0.31,-58.17,0.148
0.31,-58.15,0.149
0.31,-58.14,0.150
0.31,-58.12,0.151
0.32,-58.11,0.152
0.32,-58.09,0.154
0.32,-58.08,0.155
0.32,-58.06,0.156
0.32,-58.05,0.157
0.33,-58.04,0.158
0.33,-58.02,0.158
0.33,-58.01,0.159
0.33,-57.99,0.160
0.33,-57.97,0.160
0.33,-57.96,0.161
0.34,-57.94,0.161
0.34,-57.93,0.162
0.34,-57.92,0.163
0.34,-57.90,0.164
0.34,-57.88,0.164
0.34,-57.87,0.165
0.35,-57.86,0.166
0.35,-57.84,0.166
0.35,-57.82,0.167
0.35,-57.81,0.168
0.35,-57.79,0.168
0.35,-57.78,0.169
0.35,-57.76,0.170
0.36,-57.75,0.171
0.36,-57.73,0.171
0.36,-57.72,0.171
0.36,-57.70,0.171
0.36,-57.69,0.172
0.36,-57.67,0.173
0.37,-57.66,0.174
0.37,-57.64,0.174
0.37,-57.63,0.175
0.37,-57.61,0.176
0.37,-57.60,0.176
0.38,-57.58,0.176
0.38,-57.57,0.177
0.38,-57.55,0.177
0.38,-57.54,0.178
0.38,-57.52,0.178
0.38,-57.51,0.178
0.39,-57.49,0.178
0.39,-57.47,0.179
0.39,-57.46,0.179
0.39,-57.44,0.180
0.39,-57.43,0.181
0.39,-57.41,0.181
0.40,-57.40,0.182
0.40,-57.38,0.183
0.40,-57.37,0.185
0.40,-57.35,0.186
0.40,-57.33,0.186
0.40,-57.32,0.186
0.40,-57.30,0.186
0.41,-57.29,0.186
0.41,-57.27,0.186
0.41,-57.26,0.187
0.41,-57.24,0.187
0.41,-57.23,0.187
0.41,-57.21,0.187
0.42,-57.20,0.188
0.42,-57.18,0.189
0.42,-57.16,0.189
0.42,-57.15,0.189
0.42,-57.13,0.189
0.43,-57.12,0.189
0.43,-57.10,0.189
0.43,-57.09,0.190
0.43,-57.07,0.190
0.43,-57.06,0.191
0.43,-57.04,0.191
0.44,-57.02,0.192
0.44,-57.01,0.192
0.44,-56.99,0.192
0.44,-56.98,0.193
0.44,-56.96,0.193
0.44,-56.94,0.193
0.45,-56.93,0.194
0.45,-56.91,0.194
0.45,-56.90,0.194
0.45,-56.88,0.194
0.45,-56.87,0.195
0.45,-56.85,0.195
0.45,-56.83,0.195
0.46,-56.82,0.195
0.46,-56.80,0.196
0.46,-56.79,0.196
0.46,-56.77,0.196
0.46,-56.76,0.197
0.46,-56.74,0.197
0.47,-56.72,0.197
0.47,-56.71,0.197
0.47,-56.69,0.198
0.47,-56.68,0.198
0.47,-56.66,0.198
0.48,-56.65,0.199
0.48,-56.63,0.199
0.48,-56.61,0.199
0.48,-56.60,0.199
0.48,-56.58,0.200
0.48,-56.57,0.200
0.49,-56.55,0.200
0.49,-56.54,0.200
0.49,-56.52,0.201
0.49,-56.50,0.201
0.49,-56.49,0.202
0.49,-56.47,0.202
0.50,-56.45,0.202
0.50,-56.44,0.202
0.50,-56.42,0.202
0.50,-56.41,0.203
0.50,-56.39,0.203
0.50,-56.38,0.203
0.50,-56.36,0.203
0.51,-56.34,0.203
0.51,-56.33,0.203
0.51,-56.31,0.203
0.51,-56.30,0.203
0.51,-56.28,0.203
0.51,-56.26,0.203
0.52,-56.25,0.203
0.52,-56.23,0.204
0.52,-56.22,0.204
0.52,-56.20,0.204
0.52,-56.18,0.205
0.53,-56.17,0.205
0.53,-56.15,0.205
0.53,-56.14,0.205
0.53,-56.12,0.205
0.53,-56.10,0.205
0.53,-56.09,0.206
0.53,-56.07,0.206
0.54,-56.06,0.206
0.54,-56.04,0.206
0.54,-56.02,0.206
0.54,-56.01,0.207
0.54,-55.99,0.207
0.55,-55.98,0.207
0.55,-55.96,0.207
0.55,-55.94,0.207
0.55,-55.93,0.208
0.55,-55.91,0.208
0.55,-55.90,0.208
0.55,-55.88,0.208
0.56,-55.86,0.208
0.56,-55.85,0.208
0.56,-55.83,0.208
0.56,-55.81,0.209
0.56,-55.80,0.209
0.57,-55.78,0.209
0.57,-55.77,0.209
0.57,-55.75,0.209
0.57,-55.73,0.209
0.57,-55.72,0.210
0.57,-55.70,0.210
0.58,-55.69,0.210
0.58,-55.67,0.210
0.58,-55.65,0.210
0.58,-55.64,0.210
0.58,-55.62,0.210
0.58,-55.60,0.210
0.58,-55.59,0.210
0.59,-55.57,0.210
0.59,-55.56,0.211
0.59,-55.54,0.211
0.59,-55.52,0.211
0.59,-55.51,0.211
0.60,-55.49,0.211
0.60,-55.48,0.211
0.60,-55.46,0.211
0.60,-55.44,0.211
0.60,-55.43,0.211
0.60,-55.41,0.211
0.60,-55.40,0.211
0.61,-55.38,0.211
0.61,-55.36,0.212
0.61,-55.35,0.212
0.61,-55.33,0.212
0.61,-55.31,0.212
0.62,-55.30,0.213
0.62,-55.28,0.213
0.62,-55.27,0.213
0.62,-55.25,0.213
0.62,-55.24,0.213
0.62,-55.22,0.213
0.63,-55.20,0.213
0.63,-55.19,0.213
0.63,-55.17,0.213
0.63,-55.15,0.213
0.63,-55.14,0.213
0.63,-55.12,0.214
0.63,-55.10,0.214
0.64,-55.09,0.214
0.64,-55.07,0.214
0.64,-55.06,0.214
0.64,-55.04,0.214
0.64,-55.02,0.214
0.65,-55.01,0.214
0.65,-54.99,0.214
0.65,-54.97,0.214
0.65,-54.96,0.214
0.65,-54.94,0.214
0.65,-54.93,0.214
0.65,-54.91,0.214
0.66,-54.89,0.214
0.66,-54.88,0.214
0.66,-54.86,0.214
0.66,-54.85,0.214
0.66,-54.83,0.214
0.67,-54.81,0.214
0.67,-54.80,0.214
0.67,-54.78,0.215
0.67,-54.76,0.215
0.67,-54.75,0.215
0.67,-54.73,0.215
0.68,-54.72,0.215
0.68,-54.70,0.215
0.68,-54.68,0.216
0.68,-54.67,0.216
0.68,-54.65,0.216
0.68,-54.63,0.216
0.68,-54.62,0.216
0.69,-54.60,0.216
0.69,-54.58,0.216
0.69,-54.57,0.216
0.69,-54.55,0.216
0.69,-54.53,0.216
0.70,-54.52,0.216
0.70,-54.50,0.216
0.70,-54.49,0.216
0.70,-54.47,0.216
0.70,-54.45,0.216
0.70,-54.44,0.216
0.70,-54.42,0.217
0.71,-54.41,0.217
0.71,-54.39,0.217
0.71,-54.37,0.217
0.71,-54.36,0.217
0.71,-54.34,0.217
0.72,-54.32,0.217
0.72,-54.31,0.217
0.72,-54.29,0.217
0.72,-54.27,0.217
0.72,-54.26,0.217
0.72,-54.24,0.217
0.73,-54.23,0.217
0.73,-54.21,0.217
0.73,-54.19,0.217
0.73,-54.18,0.217
0.73,-54.16,0.217
0.73,-54.15,0.217
0.73,-54.13,0.217
0.74,-54.11,0.217
0.74,-54.10,0.217
0.74,-54.08,0.217
0.74,-54.06,0.217
0.74,-54.05,0.217
0.75,-54.03,0.217
0.75,-54.01,0.218
0.75,-54.00,0.218
0.75,-53.98,0.218
0.75,-53.97,0.218
0.75,-53.95,0.218
0.75,-53.93,0.218
0.76,-53.92,0.218
0.76,-53.90,0.218
0.76,-53.88,0.218
0.76,-53.87,0.218
0.76,-53.85,0.218
0.77,-53.83,0.218
0.77,-53.82,0.218
0.77,-53.80,0.218
0.77,-53.78,0.218
0.77,-53.77,0.218
0.77,-53.75,0.218
0.78,-53.74,0.218
0.78,-53.72,0.218
0.78,-53.70,0.218
0.78,-53.69,0.218
0.78,-53.67,0.218
0.78,-53.65,0.218
0.78,-53.64,0.218
0.79,-53.62,0.219
0.79,-53.60,0.219
0.79,-53.59,0.219
0.79,-53.57,0.219
0.79,-53.55,0.219
0.80,-53.54,0.219
0.80,-53.52,0.219
0.80,-53.51,0.219
0.80,-53.49,0.219
0.80,-53.47,0.219
0.80,-53.46,0.219
0.80,-53.44,0.219
0.81,-53.42,0.219
0.81,-53.41,0.219
0.81,-53.39,0.219
0.81,-53.37,0.219
0.81,-53.36,0.219
0.82,-53.34,0.219
0.82,-53.33,0.219
0.82,-53.31,0.219
0.82,-53.29,0.219
0.82,-53.28,0.219
0.82,-53.26,0.219
0.83,-53.24,0.219
0.83,-53.23,0.219
0.83,-53.21,0.219
0.83,-53.19,0.219
0.83,-53.18,0.220
0.83,-53.16,0.220
0.83,-53.14,0.220
0.84,-53.13,0.220
0.84,-53.11,0.220
0.84,-53.10,0.220
0.84,-53.08,0.220
0.84,-53.06,0.220
0.85,-53.05,0.220
0.85,-53.03,0.220
0.85,-53.01,0.220
0.85,-53.00,0.220
0.85,-52.98,0.220
0.85,-52.96,0.220
0.85,-52.95,0.220
0.86,-52.93,0.220
0.86,-52.91,0.220
0.86,-52.90,0.220
0.86,-52.88,0.220
0.86,-52.86,0.220
0.87,-52.85,0.220
0.87,-52.83,0.220
0.87,-52.82,0.221
0.87,-52.80,0.221
0.87,-52.78,0.221
0.87,-52.77,0.221
0.88,-52.75,0.221
0.88,-52.73,0.221
0.88,-52.72,0.221
0.88,-52.70,0.221
0.88,-52.68,0.221
0.88,-52.67,0.221
0.88,-52.65,0.221
0.89,-52.63,0.221
0.89,-52.62,0.221
0.89,-52.60,0.221
0.89,-52.59,0.221
0.89,-52.57,0.221
0.90,-52.55,0.221
0.90,-52.54,0.221
0.90,-52.52,0.221
0.90,-52.50,0.221
0.90,-52.49,0.221
0.90,-52.47,0.221
0.90,-52.45,0.221
0.91,-52.44,0.221
0.91,-52.42,0.221
0.91,-52.40,0.221
0.91,-52.39,0.222
0.91,-52.37,0.222
0.92,-52.36,0.222
0.92,-52.34,0.222
0.92,-52.32,0.222
0.92,-52.31,0.222
0.92,-52.29,0.222
0.92,-52.27,0.222
0.93,-52.26,0.222
0.93,-52.24,0.222
0.93,-52.22,0.222
0.93,-52.21,0.222
0.93,-52.19,0.222
0.93,-52.17,0.222
0.93,-52.16,0.222
0.94,-52.14,0.222
0.94,-52.12,0.222
0.94,-52.11,0.222
0.94,-52.09,0.222
0.94,-52.07,0.222
0.95,-52.06,0.222
0.95,-52.04,0.222
0.95,-52.02,0.222
0.95,-52.01,0.222
0.95,-51.99,0.222
0.95,-51.97,0.222
0.95,-51.96,0.222
0.96,-51.94,0.223
0.96,-51.93,0.223
0.96,-51.91,0.223
0.96,-51.89,0.223
0.96,-51.88,0.223
0.97,-51.86,0.223
0.97,-51.84,0.223
0.97,-51.83,0.223
0.97,-51.81,0.223
0.97,-51.79,0.223
0.97,-51.78,0.223
0.98,-51.76,0.223
0.98,-51.75,0.223
0.98,-51.73,0.223
0.98,-51.71,0.223
0.98,-51.70,0.223
0.98,-51.68,0.223
0.98,-51.66,0.223
0.99,-51.65,0.223
0.99,-51.63,0.223
0.99,-51.61,0.223
0.99,-51.60,0.223
0.99,-51.58,0.223
1.00,-51.56,0.223
1.00,-51.55,0.223
1.00,-51.53,0.223
1.00,-51.51,0.223
1.00,-51.50,0.223
1.00,-51.48,0.223
1.00,-51.46,0.223
1.01,-51.45,0.223
1.01,-51.43,0.223
1.01,-51.41,0.224
1.01,-51.40,0.224
1.01,-51.38,0.224
1.02,-51.37,0.224
1.02,-51.35,0.224
1.02,-51.33,0.224
1.02,-51.32,0.224
1.02,-51.30,0.224
1.02,-51.28,0.224
1.03,-51.27,0.224
1.03,-51.25,0.224
1.03,-51.23,0.224
1.03,-51.22,0.224
1.03,-51.20,0.224
1.03,-51.18,0.224
1.03,-51.17,0.224
1.04,-51.15,0.224
1.04,-51.13,0.224
1.04,-51.12,0.224
1.04,-51.10,0.224
1.04,-51.08,0.224
1.05,-51.07,0.224
1.05,-51.05,0.224
1.05,-51.03,0.224
1.05,-51.02,0.224
1.05,-51.00,0.224
1.05,-50.99,0.224
1.05,-50.97,0.224
1.06,-50.95,0.224
1.06,-50.94,0.224
1.06,-50.92,0.224
1.06,-50.90,0.224
1.06,-50.89,0.225
1.07,-50.87,0.225
1.07,-50.85,0.225
1.07,-50.84,0.225
1.07,-50.82,0.225
1.07,-50.80,0.225
1.07,-50.79,0.225
1.08,-50.77,0.225
1.08,-50.75,0.225
1.08,-50.74,0.225
1.08,-50.72,0.225
1.08,-50.71,0.225
1.08,-50.69,0.225
1.08,-50.67,0.225
1.09,-50.65,0.225
1.09,-50.64,0.225
1.09,-50.62,0.225
1.09,-50.60,0.225
1.09,-50.59,0.225
1.09,-50.57,0.225
1.10,-50.56,0.225
1.10,-50.54,0.225
1.10,-50.52,0.225
1.10,-50.51,0.225
1.10,-50.49,0.225
1.11,-50.47,0.225
1.11,-50.46,0.225
1.11,-50.44,0.225
1.11,-50.42,0.225
1.11,-50.41,0.225
1.11,-50.39,0.225
1.12,-50.37,0.225
1.12,-50.36,0.226
1.12,-50.34,0.226
1.12,-50.32,0.226
1.12,-50.31,0.226
1.12,-50.29,0.226
1.13,-50.27,0.226
1.13,-50.26,0.226
1.13,-50.24,0.226
1.13,-50.22,0.226
1.13,-50.21,0.226
1.13,-50.19,0.226
1.13,-50.17,0.226
1.14,-50.16,0.226
1.14,-50.14,0.226
1.14,-50.13,0.226
1.14,-50.11,0.226
1.14,-50.09,0.226
1.14,-50.08,0.226
1.15,-50.06,0.226
1.15,-50.04,0.226
1.15,-50.03,0.226
1.15,-50.01,0.226
1.15,-49.99,0.226
1.16,-49.98,0.226
1.16,-49.96,0.226
1.16,-49.94,0.226
1.16,-49.93,0.226
1.16,-49.91,0.226
1.16,-49.89,0.226
1.17,-49.88,0.226
1.17,-49.86,0.226
1.17,-49.84,0.226
1.17,-49.83,0.226
1.17,-49.81,0.226
1.17,-49.80,0.226
1.18,-49.78,0.226
1.18,-49.76,0.226
1.18,-49.75,0.226
1.18,-49.73,0.226
1.18,-49.71,0.227
1.18,-49.70,0.227
1.18,-49.68,0.227
1.19,-49.66,0.227
1.19,-49.65,0.227
1.19,-49.63,0.227
1.19,-49.61,0.227
1.19,-49.60,0.227
1.19,-49.58,0.227
1.20,-49.56,0.227
1.20,-49.55,0.227
1.20,-49.53,0.227
1.20,-49.51,0.227
1.20,-49.50,0.227
1.21,-49.48,0.227
1.21,-49.46,0.227
1.21,-49.45,0.227
1.21,-49.43,0.227
1.21,-49.41,0.227
1.21,-49.40,0.227
1.22,-49.38,0.227
1.22,-49.36,0.227
1.22,-49.35,0.227
1.22,-49.33,0.227
1.22,-49.31,0.227
1.22,-49.30,0.227
1.23,-49.28,0.227
1.23,-49.27,0.227
1.23,-49.25,0.227
1.23,-49.23,0.227
1.23,-49.21,0.227
1.23,-49.20,0.227
1.23,-49.18,0.227
1.24,-49.17,0.227
1.24,-49.15,0.227
1.24,-49.13,0.227
1.24,-49.12,0.227
1.24,-49.10,0.227
1.24,-49.08,0.227
1.25,-49.07,0.227
1.25,-49.05,0.227
1.25,-49.03,0.227
1.25,-49.02,0.227
1.25,-49.00,0.227
1.26,-48.98,0.227
1.26,-48.97,0.227
1.26,-48.95,0.227
1.26,-48.93,0.228
1.26,-48.92,0.228
1.26,-48.90,0.228
1.27,-48.88,0.228
1.27,-48.87,0.228
1.27,-48.85,0.228
1.27,-48.83,0.228
1.27,-48.82,0.228
1.27,-48.80,0.228
1.28,-48.78,0.228
1.28,-48.77,0.228
1.28,-48.75,0.228
1.28,-48.73,0.228
1.28,-48.72,0.228
1.28,-48.70,0.228
1.28,-48.68,0.228
1.29,-48.67,0.228
1.29,-48.65,0.228
1.29,-48.63,0.228
1.29,-48.62,0.228
1.29,-48.60,0.228
1.29,-48.59,0.228
1.30,-48.57,0.228
1.30,-48.55,0.228
1.30,-48.53,0.228
1.30,-48.52,0.228
1.30,-48.50,0.228
1.31,-48.49,0.228
1.31,-48.47,0.228
1.31,-48.45,0.228
1.31,-48.44,0.228
1.31,-48.42,0.228
1.31,-48.40,0.228
1.32,-48.39,0.228
1.32,-48.37,0.228
1.32,-48.35,0.228
1.32,-48.34,0.228
1.32,-48.32,0.228
1.32,-48.30,0.228
1.33,-48.29,0.228
