"$	Record of Data evaluation with Irena SAS modeling macros using UNIFIED fit model"		
"$	For details on method see: http://www.eng.uc.edu/~gbeaucag/PDFPapers/Beaucage2.pdf"	 Beaucage1.pdf	 and ma970373t.pdf
"$	Intensity is modelled using formula: Ii(q) = Gi exp(-q^2Rgi^2/3) + exp(-q^2Rg(i-1)^2/3)Bi {[erf(q Rgi/sqrt(6))]^3/q}^Pi"		
"$	where i is level number"		
"$	Note that there are variations on this formula if corelations and mass fractal are assumed"	 please check references	
"$	Data imported from folder=Macintosh HD:Users:ruizhang:Library:CloudStorage:Dropbox-ASU:ASU files:1 - users:data:SAXS:Jeff_Yarger:2023_12_15_long:reduced and merged data:data for drawing figures:batch_01222023:"		
"$	Data file name=2023_12_15_long_0_00045_azimAvg_sub_merged_merged.dat"		
"$	Data header (1st line)="		
"$	Data 1                          2023_12_15_long_0_00045_azimAvg_sub_merged.dat"		
"$	Data 2                          2023_12_15_long_0_00001_2D_sum_azimAvg_sub.dat"		
"$	qmin_merge_A-1                  0.08"		
"$	qmax_merge_A-1                  0.1"		
"$	Scaling factor                  0.9766500138804186"		
"$	Data 1                          2023_12_15_long_0_00045_azimAvg_sub.dat"		
"$	Data 2                          2023_12_15_long_0_00032_azimAvg_sub.dat"		
"$	qmin_merge_A-1                  0.02"		
"$	qmax_merge_A-1                  0.03"		
"$	Scaling factor                  0.9874345398709108"		
"$	Data 1                          2023_12_15_long_0_00045_azimAvg.dat"		
"$	Data 2                          2023_12_15_long_0_00053_azimAvg.dat"		
"$	Transmission                    0.8998006605418208"		
"$	Weight                          1.0"		
"$	Smart_subtraction               True"		
"$	EDF_DataBlockID                 0.Image.Psd"		
"$	EDF_BinarySize                  4366944"		
"$	EDF_HeaderSize                  3072"		
"$	ByteOrder                       LowByteFirst"		
"$	DataType                        FloatValue"		
"$	Dim_1                           1028"		
"$	Dim_2                           1062"		
"$	Image                           0"		
"$	HeaderID                        EH:000000:000000:000000"		
"$	Size                            4366944"		
"$	BIO_SYSTEM_CONF_TXT             WAXSRES"		
"$	Center_1                        606.9810"		
"$	Center_2                        651.0350"		
"$	Comment                         A2 - silk_ICG_unlasered_SAXS_Std_3600s"		
"$	DDummy                          0.6"		
"$	Date                            2023-12-18T10:51:15"		
"$	Delta                           0"		
"$	Dummy                           -1.5"		
"$	ExposureTime                    3600"		
"$	Force                           9.91088"		
"$	Gamma                           0"		
"$	Intensity1                      1.22327e-08"		
"$	JawsDistance                    4.54563"		
"$	JawsVelocity                    0.358589"		
"$	PSize_1                         7.5e-05"		
"$	PSize_2                         7.5e-05"		
"$	Pressure                        0.0591393"		
"$	SampleDistance                  0.899998"		
"$	SampleEnvKind                   saxs"		
"$	SampleEnvPN                     Powders and Gels 3x5"		
"$	SampleEnvSN                     1011"		
"$	Strain                          0"		
"$	Stress                          0"		
"$	Thickness                       0"		
"$	Wavelength                      1.541891e-10"		
"$	Wavelength                      1.54189e-10"		
"$	anaB                            0"		
"$	anaB_dial                       0.00302314"		
"$	anaPark                         -174.759"		
"$	anaPark_dial                    174.803"		
"$	anaXi                           0"		
"$	anaXi_dial                      0"		
"$	anaZ                            -9.13123e-08"		
"$	anaZ_dial                       6.2299"		
"$	aux                             0"		
"$	aux_dial                        0"		
"$	b2c                             0"		
"$	b2c_dial                        0"		
"$	beamx                           610.725"		
"$	beamx_dial                      610.725"		
"$	beamz                           658.951"		
"$	beamz_dial                      658.951"		
"$	bioZ                            2.23593e-06"		
"$	bioZ_dial                       -0.546695"		
"$	det0x                           0"		
"$	det0x_dial                      4.58549"		
"$	det0xvd                         0"		
"$	det0xvd_dial                    0"		
"$	det0y                           899.998"		
"$	det0y_dial                      42.3563"		
"$	det0z                           0"		
"$	det0z_dial                      6.72526"		
"$	det0zvd                         0"		
"$	det0zvd_dial                    0"		
"$	distana                         93.4"		
"$	distana_dial                    93.4"		
"$	mag                             2.6365"		
"$	mag_dial                        2.6365"		
"$	mono1B                          3.8147e-09"		
"$	mono1B_dial                     -0.296"		
"$	mono2B                          1.75476e-07"		
"$	mono2B_dial                     -4.366"		
