Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 130.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.80,-0.042
0.00,-59.79,-0.042
0.00,-59.80,-0.042
0.01,-59.80,-0.042
0.01,-59.80,-0.042
0.01,-59.80,-0.042
0.01,-59.80,-0.041
0.01,-59.80,-0.041
0.01,-59.80,-0.041
0.01,-59.80,-0.040
0.02,-59.80,-0.040
0.02,-59.80,-0.040
0.02,-59.80,-0.039
0.02,-59.80,-0.039
0.02,-59.80,-0.038
0.03,-59.80,-0.038
0.03,-59.80,-0.038
0.03,-59.80,-0.037
0.03,-59.80,-0.037
0.03,-59.81,-0.036
0.03,-59.80,-0.036
0.03,-59.80,-0.036
0.04,-59.80,-0.036
0.04,-59.80,-0.035
0.04,-59.80,-0.035
0.04,-59.80,-0.035
0.04,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.80,-0.035
0.05,-59.79,-0.035
0.06,-59.79,-0.035
0.06,-59.79,-0.035
0.06,-59.79,-0.035
0.06,-59.79,-0.035
0.06,-59.78,-0.035
0.07,-59.78,-0.036
0.07,-59.78,-0.036
0.07,-59.78,-0.036
0.07,-59.77,-0.036
0.07,-59.77,-0.036
0.07,-59.77,-0.036
0.08,-59.76,-0.037
0.08,-59.76,-0.037
0.08,-59.75,-0.037
0.08,-59.75,-0.037
0.08,-59.74,-0.037
0.08,-59.74,-0.037
0.08,-59.73,-0.037
0.09,-59.73,-0.037
0.09,-59.72,-0.037
0.09,-59.72,-0.037
0.09,-59.71,-0.037
0.09,-59.71,-0.037
0.09,-59.70,-0.037
0.10,-59.69,-0.037
0.10,-59.69,-0.037
0.10,-59.68,-0.037
0.10,-59.67,-0.037
0.10,-59.67,-0.037
0.11,-59.66,-0.037
0.11,-59.65,-0.037
0.11,-59.64,-0.037
0.11,-59.64,-0.036
0.11,-59.63,-0.036
0.11,-59.62,-0.036
0.12,-59.61,-0.035
0.12,-59.60,-0.034
0.12,-59.59,-0.033
0.12,-59.58,-0.032
0.12,-59.57,-0.030
0.12,-59.57,-0.029
0.13,-59.56,-0.027
0.13,-59.55,-0.026
0.13,-59.54,-0.025
0.13,-59.53,-0.024
0.13,-59.52,-0.023
0.13,-59.51,-0.022
0.14,-59.50,-0.020
0.14,-59.48,-0.019
0.14,-59.47,-0.018
0.14,-59.46,-0.017
0.14,-59.45,-0.015
0.14,-59.44,-0.014
0.14,-59.43,-0.012
0.15,-59.42,-0.011
0.15,-59.41,-0.009
0.15,-59.40,-0.008
0.15,-59.38,-0.006
0.15,-59.37,-0.004
0.16,-59.36,-0.003
0.16,-59.35,-0.001
0.16,-59.34,0.000
0.16,-59.32,0.002
0.16,-59.31,0.004
0.16,-59.30,0.005
0.16,-59.29,0.007
0.17,-59.27,0.009
0.17,-59.26,0.010
0.17,-59.25,0.012
0.17,-59.23,0.014
0.17,-59.22,0.016
0.18,-59.21,0.018
0.18,-59.20,0.020
0.18,-59.18,0.021
0.18,-59.17,0.023
0.18,-59.16,0.025
0.18,-59.14,0.027
0.19,-59.13,0.029
0.19,-59.12,0.030
0.19,-59.10,0.032
0.19,-59.09,0.034
0.19,-59.07,0.036
0.19,-59.06,0.038
0.19,-59.05,0.039
0.20,-59.03,0.041
0.20,-59.02,0.043
0.20,-59.01,0.045
0.20,-58.99,0.047
0.20,-58.98,0.049
0.21,-58.96,0.051
0.21,-58.95,0.052
0.21,-58.94,0.054
0.21,-58.92,0.056
0.21,-58.91,0.057
0.21,-58.89,0.059
0.21,-58.88,0.060
0.22,-58.86,0.062
0.22,-58.85,0.064
0.22,-58.84,0.065
0.22,-58.82,0.067
0.22,-58.81,0.068
0.23,-58.79,0.070
0.23,-58.78,0.072
0.23,-58.76,0.073
0.23,-58.75,0.074
0.23,-58.73,0.076
0.23,-58.72,0.077
0.24,-58.70,0.078
0.24,-58.69,0.079
0.24,-58.67,0.081
0.24,-58.66,0.082
0.24,-58.64,0.084
0.24,-58.63,0.085
0.24,-58.61,0.087
0.25,-58.60,0.088
0.25,-58.58,0.090
0.25,-58.57,0.091
0.25,-58.55,0.092
0.25,-58.54,0.093
0.26,-58.52,0.094
0.26,-58.51,0.095
0.26,-58.49,0.097
0.26,-58.48,0.098
0.26,-58.46,0.099
0.26,-58.45,0.100
0.26,-58.43,0.101
0.27,-58.42,0.102
0.27,-58.40,0.103
0.27,-58.39,0.104
0.27,-58.37,0.105
0.27,-58.36,0.106
0.28,-58.34,0.107
0.28,-58.33,0.108
0.28,-58.31,0.109
0.28,-58.29,0.110
0.28,-58.28,0.111
0.28,-58.26,0.112
0.29,-58.25,0.113
0.29,-58.23,0.113
0.29,-58.22,0.114
0.29,-58.20,0.115
0.29,-58.19,0.116
0.29,-58.17,0.117
0.30,-58.16,0.118
0.30,-58.14,0.118
0.30,-58.13,0.119
0.30,-58.11,0.120
0.30,-58.09,0.121
0.30,-58.08,0.122
0.30,-58.06,0.123
0.31,-58.05,0.123
0.31,-58.03,0.124
0.31,-58.02,0.125
0.31,-58.00,0.125
0.31,-57.99,0.126
0.31,-57.97,0.126
0.32,-57.95,0.127
0.32,-57.94,0.127
0.32,-57.92,0.128
0.32,-57.91,0.128
0.32,-57.89,0.129
0.33,-57.88,0.130
0.33,-57.86,0.130
0.33,-57.85,0.131
0.33,-57.83,0.132
0.33,-57.81,0.133
0.33,-57.80,0.134
0.34,-57.78,0.134
0.34,-57.76,0.135
0.34,-57.75,0.135
0.34,-57.73,0.135
0.34,-57.72,0.135
0.34,-57.70,0.136
0.35,-57.69,0.136
0.35,-57.67,0.136
0.35,-57.66,0.137
0.35,-57.64,0.137
0.35,-57.62,0.138
0.35,-57.61,0.139
0.35,-57.59,0.139
0.36,-57.58,0.140
0.36,-57.56,0.140
0.36,-57.54,0.141
0.36,-57.53,0.141
0.36,-57.51,0.141
0.36,-57.50,0.142
0.37,-57.48,0.142
0.37,-57.47,0.142
0.37,-57.45,0.143
0.37,-57.43,0.143
0.37,-57.42,0.143
0.38,-57.40,0.143
0.38,-57.39,0.144
0.38,-57.37,0.144
0.38,-57.35,0.145
0.38,-57.34,0.145
0.38,-57.32,0.145
0.39,-57.31,0.146
0.39,-57.29,0.146
0.39,-57.27,0.146
0.39,-57.26,0.147
0.39,-57.24,0.147
0.39,-57.23,0.147
0.40,-57.21,0.148
0.40,-57.20,0.148
0.40,-57.18,0.148
0.40,-57.16,0.149
0.40,-57.15,0.149
0.40,-57.13,0.149
0.40,-57.11,0.149
0.41,-57.10,0.150
0.41,-57.08,0.150
0.41,-57.07,0.150
0.41,-57.05,0.150
0.41,-57.04,0.150
0.41,-57.02,0.151
0.42,-57.00,0.151
0.42,-56.99,0.152
0.42,-56.97,0.152
0.42,-56.96,0.152
0.42,-56.94,0.152
0.43,-56.92,0.152
0.43,-56.91,0.153
0.43,-56.89,0.153
0.43,-56.87,0.153
0.43,-56.86,0.153
0.43,-56.84,0.153
0.44,-56.83,0.153
0.44,-56.81,0.154
0.44,-56.79,0.154
0.44,-56.78,0.154
0.44,-56.76,0.154
0.44,-56.75,0.154
0.45,-56.73,0.154
0.45,-56.71,0.154
0.45,-56.70,0.155
0.45,-56.68,0.155
0.45,-56.66,0.155
0.45,-56.65,0.155
0.45,-56.63,0.155
0.46,-56.62,0.156
0.46,-56.60,0.156
0.46,-56.58,0.156
0.46,-56.57,0.156
0.46,-56.55,0.156
0.46,-56.54,0.156
0.47,-56.52,0.156
0.47,-56.50,0.156
0.47,-56.49,0.157
0.47,-56.47,0.157
0.47,-56.45,0.157
0.48,-56.44,0.157
0.48,-56.42,0.157
0.48,-56.40,0.157
0.48,-56.39,0.158
0.48,-56.37,0.158
0.48,-56.36,0.158
0.49,-56.34,0.158
0.49,-56.32,0.158
0.49,-56.31,0.158
0.49,-56.29,0.158
0.49,-56.27,0.158
0.49,-56.26,0.159
0.50,-56.24,0.159
0.50,-56.23,0.159
0.50,-56.21,0.159
0.50,-56.19,0.159
0.50,-56.18,0.159
0.50,-56.16,0.159
0.50,-56.15,0.159
0.51,-56.13,0.159
0.51,-56.11,0.159
0.51,-56.10,0.160
0.51,-56.08,0.160
0.51,-56.06,0.160
0.51,-56.05,0.160
0.52,-56.03,0.160
0.52,-56.01,0.160
0.52,-56.00,0.161
0.52,-55.98,0.161
0.52,-55.96,0.161
0.53,-55.95,0.161
0.53,-55.93,0.161
0.53,-55.92,0.161
0.53,-55.90,0.162
0.53,-55.88,0.162
0.53,-55.87,0.162
0.53,-55.85,0.162
0.54,-55.84,0.162
0.54,-55.82,0.162
0.54,-55.80,0.162
0.54,-55.79,0.162
0.54,-55.77,0.162
0.55,-55.75,0.162
0.55,-55.74,0.162
0.55,-55.72,0.162
0.55,-55.71,0.162
0.55,-55.69,0.162
0.55,-55.67,0.162
0.55,-55.66,0.162
0.56,-55.64,0.163
0.56,-55.62,0.163
0.56,-55.61,0.163
0.56,-55.59,0.163
0.56,-55.57,0.163
0.57,-55.56,0.163
0.57,-55.54,0.163
0.57,-55.52,0.163
0.57,-55.51,0.163
0.57,-55.49,0.163
0.57,-55.47,0.163
0.58,-55.46,0.163
0.58,-55.44,0.163
0.58,-55.43,0.163
0.58,-55.41,0.164
0.58,-55.39,0.164
0.58,-55.38,0.164
0.58,-55.36,0.164
0.59,-55.34,0.164
0.59,-55.33,0.164
0.59,-55.31,0.164
0.59,-55.30,0.164
0.59,-55.28,0.164
0.60,-55.26,0.164
0.60,-55.25,0.164
0.60,-55.23,0.164
0.60,-55.21,0.164
0.60,-55.20,0.164
0.60,-55.18,0.164
0.60,-55.17,0.164
0.61,-55.15,0.164
0.61,-55.13,0.164
0.61,-55.12,0.165
0.61,-55.10,0.165
0.61,-55.08,0.165
0.62,-55.07,0.165
0.62,-55.05,0.165
0.62,-55.03,0.165
0.62,-55.02,0.165
0.62,-55.00,0.165
0.62,-54.98,0.165
0.63,-54.97,0.165
0.63,-54.95,0.165
0.63,-54.94,0.165
0.63,-54.92,0.165
0.63,-54.90,0.165
0.63,-54.89,0.165
0.63,-54.87,0.165
0.64,-54.85,0.165
0.64,-54.84,0.165
0.64,-54.82,0.165
0.64,-54.80,0.165
0.64,-54.79,0.165
0.65,-54.77,0.165
0.65,-54.75,0.166
0.65,-54.74,0.166
0.65,-54.72,0.166
0.65,-54.71,0.166
0.65,-54.69,0.166
0.65,-54.67,0.166
0.66,-54.66,0.166
0.66,-54.64,0.166
0.66,-54.62,0.166
0.66,-54.61,0.166
0.66,-54.59,0.166
0.67,-54.57,0.166
0.67,-54.56,0.166
0.67,-54.54,0.166
0.67,-54.53,0.166
0.67,-54.51,0.166
0.67,-54.49,0.166
0.68,-54.47,0.166
0.68,-54.46,0.166
0.68,-54.44,0.166
0.68,-54.43,0.166
0.68,-54.41,0.166
0.68,-54.39,0.166
0.68,-54.38,0.166
0.69,-54.36,0.166
0.69,-54.34,0.166
0.69,-54.33,0.166
0.69,-54.31,0.166
0.69,-54.29,0.166
0.70,-54.28,0.166
0.70,-54.26,0.166
0.70,-54.24,0.167
0.70,-54.23,0.167
0.70,-54.21,0.167
0.70,-54.19,0.167
0.70,-54.18,0.167
0.71,-54.16,0.167
0.71,-54.15,0.167
0.71,-54.13,0.167
0.71,-54.11,0.167
0.71,-54.10,0.167
0.72,-54.08,0.167
0.72,-54.06,0.167
0.72,-54.05,0.167
0.72,-54.03,0.167
0.72,-54.01,0.167
0.72,-54.00,0.167
0.73,-53.98,0.167
0.73,-53.96,0.167
0.73,-53.95,0.167
0.73,-53.93,0.167
0.73,-53.92,0.167
0.73,-53.90,0.167
0.73,-53.88,0.167
0.74,-53.87,0.167
0.74,-53.85,0.167
0.74,-53.83,0.167
0.74,-53.82,0.167
0.74,-53.80,0.167
0.75,-53.78,0.167
0.75,-53.77,0.167
0.75,-53.75,0.168
0.75,-53.73,0.168
0.75,-53.72,0.168
0.75,-53.70,0.168
0.75,-53.69,0.168
0.76,-53.67,0.168
0.76,-53.65,0.168
0.76,-53.64,0.168
0.76,-53.62,0.168
0.76,-53.60,0.168
0.77,-53.59,0.168
0.77,-53.57,0.168
0.77,-53.55,0.168
0.77,-53.54,0.168
0.77,-53.52,0.168
0.77,-53.50,0.168
0.78,-53.49,0.168
0.78,-53.47,0.168
0.78,-53.45,0.168
0.78,-53.44,0.168
0.78,-53.42,0.168
0.78,-53.40,0.168
0.78,-53.39,0.168
0.79,-53.37,0.168
0.79,-53.35,0.168
0.79,-53.34,0.168
0.79,-53.32,0.168
0.79,-53.30,0.168
0.80,-53.29,0.168
0.80,-53.27,0.168
0.80,-53.26,0.168
0.80,-53.24,0.168
0.80,-53.22,0.168
0.80,-53.21,0.168
0.80,-53.19,0.168
0.81,-53.17,0.169
0.81,-53.16,0.169
0.81,-53.14,0.169
0.81,-53.13,0.169
0.81,-53.11,0.169
0.82,-53.09,0.169
0.82,-53.07,0.169
0.82,-53.06,0.169
0.82,-53.04,0.169
0.82,-53.02,0.169
0.82,-53.01,0.169
0.83,-52.99,0.169
0.83,-52.98,0.169
0.83,-52.96,0.169
0.83,-52.94,0.169
0.83,-52.93,0.169
0.83,-52.91,0.169
0.83,-52.89,0.169
0.84,-52.88,0.169
0.84,-52.86,0.169
0.84,-52.84,0.169
0.84,-52.83,0.169
0.84,-52.81,0.169
0.85,-52.79,0.169
0.85,-52.78,0.169
0.85,-52.76,0.169
0.85,-52.74,0.169
0.85,-52.73,0.169
0.85,-52.71,0.169
0.85,-52.70,0.169
0.86,-52.68,0.169
0.86,-52.66,0.169
0.86,-52.65,0.169
0.86,-52.63,0.169
0.86,-52.61,0.169
0.87,-52.59,0.169
0.87,-52.58,0.169
0.87,-52.56,0.169
0.87,-52.55,0.170
0.87,-52.53,0.170
0.87,-52.51,0.170
0.88,-52.50,0.170
0.88,-52.48,0.170
0.88,-52.46,0.170
0.88,-52.45,0.170
0.88,-52.43,0.170
0.88,-52.41,0.170
0.88,-52.40,0.170
0.89,-52.38,0.170
0.89,-52.36,0.170
0.89,-52.35,0.170
0.89,-52.33,0.170
0.89,-52.31,0.170
0.90,-52.30,0.170
0.90,-52.28,0.170
0.90,-52.27,0.170
0.90,-52.25,0.170
0.90,-52.23,0.170
0.90,-52.22,0.170
0.90,-52.20,0.170
0.91,-52.18,0.170
0.91,-52.17,0.170
0.91,-52.15,0.170
0.91,-52.13,0.170
0.91,-52.12,0.170
0.92,-52.10,0.170
0.92,-52.08,0.170
0.92,-52.07,0.170
0.92,-52.05,0.170
0.92,-52.04,0.170
0.92,-52.02,0.170
0.93,-52.00,0.170
0.93,-51.98,0.170
0.93,-51.97,0.170
0.93,-51.95,0.170
0.93,-51.93,0.170
0.93,-51.92,0.170
0.93,-51.90,0.170
0.94,-51.89,0.170
0.94,-51.87,0.170
0.94,-51.85,0.170
0.94,-51.84,0.170
0.94,-51.82,0.170
0.95,-51.80,0.170
0.95,-51.79,0.170
0.95,-51.77,0.171
0.95,-51.75,0.171
0.95,-51.74,0.171
0.95,-51.72,0.171
0.95,-51.70,0.171
0.96,-51.69,0.171
0.96,-51.67,0.171
0.96,-51.66,0.171
0.96,-51.64,0.171
0.96,-51.62,0.171
0.97,-51.61,0.171
0.97,-51.59,0.171
0.97,-51.57,0.171
0.97,-51.55,0.171
0.97,-51.54,0.171
0.97,-51.52,0.171
0.98,-51.51,0.171
0.98,-51.49,0.171
0.98,-51.47,0.171
0.98,-51.45,0.171
0.98,-51.44,0.171
0.98,-51.42,0.171
0.98,-51.41,0.171
0.99,-51.39,0.171
0.99,-51.37,0.171
0.99,-51.36,0.171
0.99,-51.34,0.171
0.99,-51.32,0.171
1.00,-51.31,0.171
1.00,-51.29,0.171
1.00,-51.27,0.171
1.00,-51.26,0.171
1.00,-51.24,0.171
1.00,-51.22,0.171
1.00,-51.21,0.171
1.01,-51.19,0.171
1.01,-51.17,0.171
1.01,-51.16,0.171
1.01,-51.14,0.171
1.01,-51.12,0.171
1.02,-51.11,0.171
1.02,-51.09,0.171
1.02,-51.07,0.171
1.02,-51.06,0.171
1.02,-51.04,0.171
1.02,-51.02,0.171
1.03,-51.01,0.171
1.03,-50.99,0.171
1.03,-50.97,0.172
1.03,-50.96,0.172
1.03,-50.94,0.172
1.03,-50.92,0.172
1.03,-50.91,0.172
1.04,-50.89,0.172
1.04,-50.87,0.172
1.04,-50.86,0.172
1.04,-50.84,0.172
1.04,-50.83,0.172
1.05,-50.81,0.172
1.05,-50.79,0.172
1.05,-50.77,0.172
1.05,-50.76,0.172
1.05,-50.74,0.172
1.05,-50.73,0.172
1.05,-50.71,0.172
1.06,-50.69,0.172
1.06,-50.68,0.172
1.06,-50.66,0.172
1.06,-50.64,0.172
1.06,-50.63,0.172
1.07,-50.61,0.172
1.07,-50.59,0.172
1.07,-50.58,0.172
1.07,-50.56,0.172
1.07,-50.54,0.172
1.07,-50.53,0.172
1.08,-50.51,0.172
1.08,-50.49,0.172
1.08,-50.48,0.172
1.08,-50.46,0.172
1.08,-50.44,0.172
1.08,-50.43,0.172
1.08,-50.41,0.172
1.09,-50.39,0.172
1.09,-50.38,0.172
1.09,-50.36,0.172
1.09,-50.34,0.172
1.09,-50.33,0.172
1.09,-50.31,0.172
1.10,-50.29,0.172
1.10,-50.28,0.172
1.10,-50.26,0.172
1.10,-50.24,0.172
1.10,-50.23,0.172
1.11,-50.21,0.173
1.11,-50.20,0.173
1.11,-50.18,0.173
1.11,-50.16,0.173
1.11,-50.14,0.173
1.11,-50.13,0.173
1.12,-50.11,0.173
1.12,-50.09,0.173
1.12,-50.08,0.173
1.12,-50.06,0.173
1.12,-50.05,0.173
1.12,-50.03,0.173
1.13,-50.01,0.173
1.13,-50.00,0.173
1.13,-49.98,0.173
1.13,-49.96,0.173
1.13,-49.95,0.173
1.13,-49.93,0.173
1.13,-49.91,0.173
1.14,-49.90,0.173
1.14,-49.88,0.173
1.14,-49.86,0.173
1.14,-49.85,0.173
1.14,-49.83,0.173
1.14,-49.81,0.173
1.15,-49.80,0.173
1.15,-49.78,0.173
1.15,-49.76,0.173
1.15,-49.75,0.173
1.15,-49.73,0.173
1.16,-49.71,0.173
1.16,-49.70,0.173
1.16,-49.68,0.173
1.16,-49.66,0.173
1.16,-49.65,0.173
1.16,-49.63,0.173
1.17,-49.61,0.173
1.17,-49.60,0.173
1.17,-49.58,0.173
1.17,-49.56,0.173
1.17,-49.55,0.173
1.17,-49.53,0.173
1.18,-49.52,0.173
1.18,-49.50,0.173
1.18,-49.48,0.173
1.18,-49.47,0.173
1.18,-49.45,0.173
1.18,-49.43,0.173
1.18,-49.42,0.174
1.19,-49.40,0.174
1.19,-49.38,0.174
1.19,-49.36,0.174
1.19,-49.35,0.174
1.19,-49.33,0.174
1.19,-49.32,0.174
1.20,-49.30,0.174
1.20,-49.28,0.174
1.20,-49.27,0.174
1.20,-49.25,0.174
1.20,-49.23,0.174
1.21,-49.22,0.174
1.21,-49.20,0.174
1.21,-49.18,0.174
1.21,-49.17,0.174
1.21,-49.15,0.174
1.21,-49.13,0.174
1.22,-49.12,0.174
1.22,-49.10,0.174
1.22,-49.08,0.174
1.22,-49.07,0.174
1.22,-49.05,0.174
1.22,-49.03,0.174
1.23,-49.02,0.174
1.23,-49.00,0.174
1.23,-48.98,0.174
1.23,-48.97,0.174
1.23,-48.95,0.174
1.23,-48.93,0.174
1.23,-48.92,0.174
1.24,-48.90,0.174
1.24,-48.88,0.174
1.24,-48.87,0.174
1.24,-48.85,0.174
1.24,-48.83,0.174
1.24,-48.82,0.174
1.25,-48.80,0.174
1.25,-48.78,0.174
1.25,-48.77,0.174
1.25,-48.75,0.174
1.25,-48.73,0.174
1.26,-48.72,0.174
1.26,-48.70,0.174
1.26,-48.68,0.174
1.26,-48.67,0.174
1.26,-48.65,0.174
1.26,-48.64,0.174
1.27,-48.62,0.174
1.27,-48.60,0.174
1.27,-48.59,0.174
1.27,-48.57,0.174
1.27,-48.55,0.174
1.27,-48.53,0.175
1.28,-48.52,0.175
1.28,-48.50,0.175
1.28,-48.48,0.175
1.28,-48.47,0.175
1.28,-48.45,0.175
1.28,-48.44,0.175
1.28,-48.42,0.175
1.29,-48.40,0.175
1.29,-48.39,0.175
1.29,-48.37,0.175
1.29,-48.35,0.175
1.29,-48.34,0.175
1.29,-48.32,0.175
1.30,-48.30,0.175
1.30,-48.29,0.175
1.30,-48.27,0.175
1.30,-48.25,0.175
1.30,-48.24,0.175
1.31,-48.22,0.175
1.31,-48.20,0.175
1.31,-48.19,0.175
1.31,-48.17,0.175
1.31,-48.15,0.175
1.31,-48.14,0.175
1.32,-48.12,0.175
1.32,-48.10,0.175
1.32,-48.09,0.175
1.32,-48.07,0.175
1.32,-48.05,0.175
1.32,-48.04,0.175
1.33,-48.02,0.175
